Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'inverse_dynamics_loss': 3.4293861389160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2584383487701416,
 'total_loss': 537.1372680664062}
[INFO:8673 iride:445 2020-10-05 09:23:50,796] After 1281120 frames: loss 734.787598 @ 639.4 fps. Stats:
{'baseline_loss': 0.5776218771934509,
 'entropy_loss': -0.021504659205675125,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 719.8395385742188,
 'inverse_dynamics_loss': 4.125659465789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9622362852096558,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.975644588470459,
 'total_loss': 734.78759765625}
[INFO:8673 iride:445 2020-10-05 09:23:55,802] After 1284160 frames: loss 482.012299 @ 607.4 fps. Stats:
{'baseline_loss': 0.041563961654901505,
 'entropy_loss': -0.021220477297902107,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 473.0720520019531,
 'inverse_dynamics_loss': 4.712296962738037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8154243230819702,
 'total_loss': 482.0122985839844}
[INFO:8673 iride:445 2020-10-05 09:24:00,808] After 1287200 frames: loss 499.841034 @ 607.2 fps. Stats:
{'baseline_loss': 0.4734017848968506,
 'entropy_loss': -0.02108093351125717,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 489.75396728515625,
 'inverse_dynamics_loss': 3.338642120361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.005464792251587,
 'total_loss': 499.8410339355469}
[INFO:8673 iride:445 2020-10-05 09:24:05,814] After 1290080 frames: loss 632.505371 @ 575.4 fps. Stats:
{'baseline_loss': 0.36042457818984985,
 'entropy_loss': -0.02089909091591835,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 620.92919921875,
 'inverse_dynamics_loss': 3.8705601692199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0754294395446777,
 'total_loss': 632.50537109375}
[INFO:8673 iride:445 2020-10-05 09:24:10,820] After 1293120 frames: loss 574.979004 @ 607.4 fps. Stats:
{'baseline_loss': 0.44902849197387695,
 'entropy_loss': -0.02087859995663166,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 564.4676513671875,
 'inverse_dynamics_loss': 3.4668452739715576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5933101177215576,
 'total_loss': 574.97900390625}
[INFO:8673 iride:445 2020-10-05 09:24:15,825] After 1296160 frames: loss 512.118286 @ 607.4 fps. Stats:
{'baseline_loss': 0.4392264783382416,
 'entropy_loss': -0.02057572826743126,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 501.79217529296875,
 'inverse_dynamics_loss': 3.8597569465637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7570727467536926,
 'total_loss': 512.1182861328125}
[INFO:8673 iride:445 2020-10-05 09:24:20,831] After 1299200 frames: loss 553.881531 @ 607.4 fps. Stats:
{'baseline_loss': 0.12739883363246918,
 'entropy_loss': -0.02048584446310997,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 546.2481079101562,
 'inverse_dynamics_loss': 3.9660165309906006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4625396728515625,
 'total_loss': 553.8815307617188}
[INFO:8673 iride:445 2020-10-05 09:24:25,835] After 1302240 frames: loss 622.566467 @ 607.5 fps. Stats:
{'baseline_loss': 0.2886977791786194,
 'entropy_loss': -0.02053351141512394,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 611.7600708007812,
 'inverse_dynamics_loss': 3.88390851020813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3637133836746216,
 'total_loss': 622.5664672851562}
[INFO:8673 iride:445 2020-10-05 09:24:30,840] After 1305120 frames: loss 527.523621 @ 575.5 fps. Stats:
{'baseline_loss': 0.08354882895946503,
 'entropy_loss': -0.02046152763068676,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 519.4011840820312,
 'inverse_dynamics_loss': 4.157763481140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3890219926834106,
 'total_loss': 527.5236206054688}
[INFO:8673 iride:445 2020-10-05 09:24:35,845] After 1308160 frames: loss 573.737732 @ 607.4 fps. Stats:
{'baseline_loss': 0.3240348696708679,
 'entropy_loss': -0.020318059250712395,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 562.3609008789062,
 'inverse_dynamics_loss': 3.640150547027588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4099031686782837,
 'total_loss': 573.7377319335938}
[INFO:8673 iride:445 2020-10-05 09:24:40,851] After 1311200 frames: loss 479.962738 @ 607.3 fps. Stats:
{'baseline_loss': 0.04308642819523811,
 'entropy_loss': -0.020337119698524475,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 471.3699951171875,
 'inverse_dynamics_loss': 4.363816738128662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0844426155090332,
 'total_loss': 479.9627380371094}
[INFO:8673 iride:445 2020-10-05 09:24:45,870] After 1314080 frames: loss 598.381165 @ 575.0 fps. Stats:
{'baseline_loss': 0.25083160400390625,
 'entropy_loss': -0.02042790874838829,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 589.3787231445312,
 'inverse_dynamics_loss': 4.064939975738525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5835360884666443,
 'total_loss': 598.3811645507812}
[INFO:8673 iride:445 2020-10-05 09:24:50,876] After 1316960 frames: loss 466.781311 @ 575.4 fps. Stats:
{'baseline_loss': 0.060830119997262955,
 'entropy_loss': -0.020467953756451607,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 460.9170837402344,
 'inverse_dynamics_loss': 3.852759599685669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.319535493850708,
 'total_loss': 466.78131103515625}
[INFO:8673 iride:445 2020-10-05 09:24:55,881] After 1319840 frames: loss 611.202881 @ 575.5 fps. Stats:
{'baseline_loss': 0.2604389786720276,
 'entropy_loss': -0.020330114290118217,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 602.1825561523438,
 'inverse_dynamics_loss': 3.4923787117004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0027726455591619015,
 'total_loss': 611.202880859375}
[INFO:8673 iride:445 2020-10-05 09:25:00,886] After 1322880 frames: loss 467.723511 @ 607.4 fps. Stats:
{'baseline_loss': 0.059596847742795944,
 'entropy_loss': -0.020131876692175865,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 460.60791015625,
 'inverse_dynamics_loss': 4.580283164978027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5271718502044678,
 'total_loss': 467.7235107421875}
[INFO:8673 iride:445 2020-10-05 09:25:05,891] After 1325920 frames: loss 609.306030 @ 607.5 fps. Stats:
{'baseline_loss': 0.2207922637462616,
 'entropy_loss': -0.020146982744336128,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 599.1012573242188,
 'inverse_dynamics_loss': 4.316787242889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663403630256653,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.39669036865234375,
 'total_loss': 609.3060302734375}
[INFO:8673 iride:445 2020-10-05 09:25:10,897] After 1328960 frames: loss 700.937195 @ 607.4 fps. Stats:
{'baseline_loss': 0.35048073530197144,
 'entropy_loss': -0.0201572272926569,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 689.18115234375,
 'inverse_dynamics_loss': 4.117935657501221,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2847189903259277,
 'total_loss': 700.9371948242188}
[INFO:8673 iride:445 2020-10-05 09:25:15,902] After 1332000 frames: loss 571.415222 @ 607.4 fps. Stats:
{'baseline_loss': 0.11043726652860641,
 'entropy_loss': -0.020268987864255905,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 561.2284545898438,
 'inverse_dynamics_loss': 4.548943519592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.257020503282547,
 'total_loss': 571.4152221679688}
[INFO:8673 iride:445 2020-10-05 09:25:20,907] After 1335040 frames: loss 536.450134 @ 607.4 fps. Stats:
{'baseline_loss': 0.31548354029655457,
 'entropy_loss': -0.02039436437189579,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 523.906494140625,
 'inverse_dynamics_loss': 3.9079582691192627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3175787925720215,
 'total_loss': 536.4501342773438}
[INFO:8673 iride:445 2020-10-05 09:25:25,913] After 1338080 frames: loss 465.964539 @ 607.4 fps. Stats:
{'baseline_loss': 0.026679305359721184,
 'entropy_loss': -0.02061886340379715,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 458.61004638671875,
 'inverse_dynamics_loss': 3.9289557933807373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8711442947387695,
 'total_loss': 465.96453857421875}
[INFO:8673 iride:445 2020-10-05 09:25:30,919] After 1341120 frames: loss 464.744080 @ 607.3 fps. Stats:
{'baseline_loss': 0.031922172755002975,
 'entropy_loss': -0.020679106935858727,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 457.0860595703125,
 'inverse_dynamics_loss': 3.68717885017395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.063443422317505,
 'total_loss': 464.74407958984375}
[INFO:8673 iride:445 2020-10-05 09:25:35,924] After 1344160 frames: loss 462.577209 @ 607.5 fps. Stats:
{'baseline_loss': 0.03163612633943558,
 'entropy_loss': -0.020544474944472313,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 455.2430725097656,
 'inverse_dynamics_loss': 3.894906997680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8624931573867798,
 'total_loss': 462.57720947265625}
[INFO:8673 iride:445 2020-10-05 09:25:40,929] After 1347200 frames: loss 463.112915 @ 607.4 fps. Stats:
{'baseline_loss': 0.03720586374402046,
 'entropy_loss': -0.020536398515105247,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 455.2145080566406,
 'inverse_dynamics_loss': 4.598556041717529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7398462295532227,
 'total_loss': 463.1129150390625}
[INFO:8673 iride:445 2020-10-05 09:25:45,935] After 1350240 frames: loss 465.304138 @ 607.4 fps. Stats:
{'baseline_loss': 0.04659273102879524,
 'entropy_loss': -0.02026260644197464,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 458.5939025878906,
 'inverse_dynamics_loss': 3.4833130836486816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0900275707244873,
 'total_loss': 465.30413818359375}
[INFO:8673 iride:445 2020-10-05 09:25:50,940] After 1353280 frames: loss 465.972076 @ 607.4 fps. Stats:
{'baseline_loss': 0.03141618147492409,
 'entropy_loss': -0.02050631307065487,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 458.445556640625,
 'inverse_dynamics_loss': 3.1709277629852295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6783429384231567,
 'total_loss': 465.9720764160156}
[INFO:8673 iride:445 2020-10-05 09:25:55,946] After 1356320 frames: loss 465.983826 @ 607.2 fps. Stats:
{'baseline_loss': 0.015184491872787476,
 'entropy_loss': -0.02042589895427227,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 457.615478515625,
 'inverse_dynamics_loss': 4.214211940765381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1312639713287354,
 'total_loss': 465.98382568359375}
[INFO:8673 iride:445 2020-10-05 09:26:00,951] After 1359360 frames: loss 545.976990 @ 607.5 fps. Stats:
{'baseline_loss': 0.12924985587596893,
 'entropy_loss': -0.020370585843920708,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 535.7278442382812,
 'inverse_dynamics_loss': 4.335660457611084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.21841080486774445,
 'total_loss': 545.9769897460938}
[INFO:8673 iride:445 2020-10-05 09:26:05,957] After 1362400 frames: loss 638.267090 @ 607.4 fps. Stats:
{'baseline_loss': 0.19697517156600952,
 'entropy_loss': -0.020486678928136826,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 629.83056640625,
 'inverse_dynamics_loss': 4.056123733520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879283905029297,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0867352485656738,
 'total_loss': 638.26708984375}
[INFO:8673 iride:445 2020-10-05 09:26:10,963] After 1365440 frames: loss 542.109863 @ 607.3 fps. Stats:
{'baseline_loss': 0.13421347737312317,
 'entropy_loss': -0.020276447758078575,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 533.609375,
 'inverse_dynamics_loss': 4.220856666564941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8573291301727295,
 'total_loss': 542.10986328125}
[INFO:8673 iride:445 2020-10-05 09:26:15,968] After 1368320 frames: loss 490.709412 @ 575.4 fps. Stats:
{'baseline_loss': 0.2699936628341675,
 'entropy_loss': -0.020419692620635033,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 479.66387939453125,
 'inverse_dynamics_loss': 4.130279064178467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9626801609992981,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3750429153442383,
 'total_loss': 490.70941162109375}
[INFO:8673 iride:445 2020-10-05 09:26:20,973] After 1371520 frames: loss 627.426697 @ 639.4 fps. Stats:
{'baseline_loss': 0.240610271692276,
 'entropy_loss': -0.020396078005433083,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 616.564453125,
 'inverse_dynamics_loss': 4.2261881828308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3928001821041107,
 'total_loss': 627.4266967773438}
[INFO:8673 iride:445 2020-10-05 09:26:25,979] After 1374400 frames: loss 476.612366 @ 575.4 fps. Stats:
{'baseline_loss': 0.04925377294421196,
 'entropy_loss': -0.020260509103536606,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 468.63824462890625,
 'inverse_dynamics_loss': 3.319113254547119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.397010326385498,
 'total_loss': 476.61236572265625}
[INFO:8673 iride:445 2020-10-05 09:26:30,983] After 1377440 frames: loss 550.278931 @ 607.5 fps. Stats:
{'baseline_loss': 0.15214049816131592,
 'entropy_loss': -0.020220564678311348,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 542.74853515625,
 'inverse_dynamics_loss': 4.004758358001709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8969000577926636,
 'total_loss': 550.2789306640625}
[INFO:8673 iride:445 2020-10-05 09:26:35,989] After 1380320 frames: loss 484.121460 @ 575.4 fps. Stats:
{'baseline_loss': 0.25862982869148254,
 'entropy_loss': -0.020025482401251793,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 475.0835876464844,
 'inverse_dynamics_loss': 4.322638988494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882582426071167,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8139917850494385,
 'total_loss': 484.1214599609375}
[INFO:8673 iride:445 2020-10-05 09:26:40,994] After 1383360 frames: loss 664.913940 @ 607.4 fps. Stats:
{'baseline_loss': 0.4120362401008606,
 'entropy_loss': -0.020100504159927368,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 651.8153076171875,
 'inverse_dynamics_loss': 4.253351211547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808145761489868,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.430285692214966,
 'total_loss': 664.9139404296875}
[INFO:8673 iride:445 2020-10-05 09:26:45,999] After 1386400 frames: loss 618.525024 @ 607.4 fps. Stats:
{'baseline_loss': 0.31990182399749756,
 'entropy_loss': -0.02007918991148472,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 606.0198364257812,
 'inverse_dynamics_loss': 4.742494583129883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1722536087036133,
 'total_loss': 618.5250244140625}
[INFO:8673 iride:445 2020-10-05 09:26:51,006] After 1389440 frames: loss 475.362976 @ 607.1 fps. Stats:
{'baseline_loss': 0.0032989198807626963,
 'entropy_loss': -0.019978344440460205,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 466.11370849609375,
 'inverse_dynamics_loss': 4.213403701782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9705016613006592,
 'total_loss': 475.36297607421875}
[INFO:8673 iride:445 2020-10-05 09:26:56,011] After 1392320 frames: loss 552.926147 @ 575.5 fps. Stats:
{'baseline_loss': 0.33986297249794006,
 'entropy_loss': -0.01993473619222641,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 542.4415283203125,
 'inverse_dynamics_loss': 3.438610792160034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7030595541000366,
 'total_loss': 552.9261474609375}
[INFO:8673 iride:445 2020-10-05 09:27:01,017] After 1395360 frames: loss 470.050751 @ 607.4 fps. Stats:
{'baseline_loss': 0.035492733120918274,
 'entropy_loss': -0.019759129732847214,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 463.1753845214844,
 'inverse_dynamics_loss': 3.8824779987335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3134734630584717,
 'total_loss': 470.0507507324219}
[INFO:8673 iride:445 2020-10-05 09:27:06,019] After 1398400 frames: loss 464.252777 @ 607.8 fps. Stats:
{'baseline_loss': 0.04695660248398781,
 'entropy_loss': -0.01972970739006996,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 457.0390625,
 'inverse_dynamics_loss': 3.819833517074585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6563916206359863,
 'total_loss': 464.2527770996094}
[INFO:8673 iride:445 2020-10-05 09:27:11,024] After 1401440 frames: loss 721.343201 @ 607.4 fps. Stats:
{'baseline_loss': 0.3046697974205017,
 'entropy_loss': -0.0192953459918499,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 708.550048828125,
 'inverse_dynamics_loss': 4.607579708099365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6095526218414307,
 'total_loss': 721.3432006835938}
[INFO:8673 iride:445 2020-10-05 09:27:16,030] After 1404480 frames: loss 549.941589 @ 607.3 fps. Stats:
{'baseline_loss': 0.14256563782691956,
 'entropy_loss': -0.01936761476099491,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 541.3157958984375,
 'inverse_dynamics_loss': 3.489220380783081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0096708536148071,
 'total_loss': 549.9415893554688}
[INFO:8673 iride:445 2020-10-05 09:27:21,036] After 1407360 frames: loss 601.396057 @ 575.4 fps. Stats:
{'baseline_loss': 0.1839068979024887,
 'entropy_loss': -0.019325144588947296,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 593.279296875,
 'inverse_dynamics_loss': 3.7937214374542236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8645691871643066,
 'total_loss': 601.3960571289062}
[INFO:8673 iride:445 2020-10-05 09:27:26,041] After 1410400 frames: loss 510.421356 @ 607.4 fps. Stats:
{'baseline_loss': 0.35865190625190735,
 'entropy_loss': -0.019250093027949333,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 499.000732421875,
 'inverse_dynamics_loss': 4.062045574188232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664422869682312,
 'mean_episode_return': 1.6666666269302368,
