Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
 'mean_count_rewards': 0.6051251292228699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0260402150452137,
 'total_loss': 31.619436264038086}
[INFO:5875 iride:445 2020-10-05 11:00:25,420] After 1875200 frames: loss 55.452408 @ 639.3 fps. Stats:
{'baseline_loss': 0.03228718787431717,
 'entropy_loss': -0.003668152028694749,
 'forward_dynamics_loss': 26.77423667907715,
 'indicator_loss': 17.92805290222168,
 'inverse_dynamics_loss': 10.709197998046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6731434464454651,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.012298311106860638,
 'total_loss': 55.45240783691406}
[INFO:5875 iride:445 2020-10-05 11:00:30,425] After 1881600 frames: loss 50.354294 @ 1278.9 fps. Stats:
{'baseline_loss': 0.17818237841129303,
 'entropy_loss': -0.0009132686536759138,
 'forward_dynamics_loss': 24.557706832885742,
 'indicator_loss': 17.487707138061523,
 'inverse_dynamics_loss': 8.137895584106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.31611859798431396,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.006285408977419138,
 'total_loss': 50.35429382324219}
[INFO:5875 iride:445 2020-10-05 11:00:35,430] After 1884800 frames: loss 33.442074 @ 639.4 fps. Stats:
{'baseline_loss': 0.1299360990524292,
 'entropy_loss': -0.00041063642129302025,
 'forward_dynamics_loss': 9.73837947845459,
 'indicator_loss': 13.863614082336426,
 'inverse_dynamics_loss': 9.67908763885498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.28226250410079956,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.031466323882341385,
 'total_loss': 33.442073822021484}
[INFO:5875 iride:445 2020-10-05 11:00:40,435] After 1888000 frames: loss 49.842720 @ 639.4 fps. Stats:
{'baseline_loss': 0.005190436728298664,
 'entropy_loss': -0.002128165913745761,
 'forward_dynamics_loss': 26.934310913085938,
 'indicator_loss': 18.30609130859375,
 'inverse_dynamics_loss': 4.58972692489624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.14094939827919006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009527835063636303,
 'total_loss': 49.84272003173828}
[INFO:5875 iride:445 2020-10-05 11:00:45,441] After 1891200 frames: loss 30.409077 @ 639.4 fps. Stats:
{'baseline_loss': 0.12299610674381256,
 'entropy_loss': -0.0025959541089832783,
 'forward_dynamics_loss': 5.272486209869385,
 'indicator_loss': 13.884686470031738,
 'inverse_dynamics_loss': 11.12962818145752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2574571669101715,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.0018747546710073948,
 'total_loss': 30.409076690673828}
[INFO:5875 iride:445 2020-10-05 11:00:50,446] After 1894400 frames: loss 58.707703 @ 639.3 fps. Stats:
{'baseline_loss': 0.059705741703510284,
 'entropy_loss': -0.006280972622334957,
 'forward_dynamics_loss': 31.58074188232422,
 'indicator_loss': 16.20049476623535,
 'inverse_dynamics_loss': 10.890718460083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2955676317214966,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.017674027010798454,
 'total_loss': 58.70770263671875}
[INFO:5875 iride:445 2020-10-05 11:00:55,452] After 1897600 frames: loss 34.909290 @ 639.3 fps. Stats:
{'baseline_loss': 0.010003873147070408,
 'entropy_loss': -0.004438705742359161,
 'forward_dynamics_loss': 5.586300849914551,
 'indicator_loss': 17.929258346557617,
 'inverse_dynamics_loss': 11.436232566833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2250952124595642,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.048066336661577225,
 'total_loss': 34.9092903137207}
[INFO:5875 iride:445 2020-10-05 11:01:00,455] After 1900800 frames: loss 66.790085 @ 639.6 fps. Stats:
{'baseline_loss': 0.004323516972362995,
 'entropy_loss': -0.006413843482732773,
 'forward_dynamics_loss': 35.962364196777344,
 'indicator_loss': 17.92156219482422,
 'inverse_dynamics_loss': 12.8851318359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2500789165496826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.023118749260902405,
 'total_loss': 66.79008483886719}
[INFO:5875 iride:445 2020-10-05 11:01:05,461] After 1904000 frames: loss 34.304863 @ 639.3 fps. Stats:
{'baseline_loss': 0.008447090163826942,
 'entropy_loss': -0.004548215307295322,
 'forward_dynamics_loss': 6.330986499786377,
 'indicator_loss': 17.878801345825195,
 'inverse_dynamics_loss': 10.028092384338379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.23715995252132416,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.06308344006538391,
 'total_loss': 34.30486297607422}
[INFO:5875 iride:445 2020-10-05 11:01:10,466] After 1907200 frames: loss 59.387093 @ 639.3 fps. Stats:
{'baseline_loss': 0.0028744367882609367,
 'entropy_loss': -0.006428295746445656,
 'forward_dynamics_loss': 30.9615535736084,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 10.45511531829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.21339012682437897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05394871160387993,
 'total_loss': 59.38709259033203}
[INFO:5875 iride:445 2020-10-05 11:01:15,472] After 1910400 frames: loss 41.380344 @ 639.4 fps. Stats:
{'baseline_loss': 0.22365379333496094,
 'entropy_loss': -0.011764378286898136,
 'forward_dynamics_loss': 8.136282920837402,
 'indicator_loss': 15.534743309020996,
 'inverse_dynamics_loss': 17.443849563598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5116960406303406,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.053580392152071,
 'total_loss': 41.38034439086914}
[INFO:5875 iride:445 2020-10-05 11:01:20,477] After 1916800 frames: loss 47.648659 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03645522892475128,
 'entropy_loss': -0.008133374154567719,
 'forward_dynamics_loss': 13.942757606506348,
 'indicator_loss': 13.813600540161133,
 'inverse_dynamics_loss': 19.827360153198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7584293484687805,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.036622315645217896,
 'total_loss': 47.648658752441406}
[INFO:5875 iride:445 2020-10-05 11:01:25,482] After 1920000 frames: loss 71.306091 @ 639.4 fps. Stats:
{'baseline_loss': 0.1002025455236435,
 'entropy_loss': -0.010361555963754654,
 'forward_dynamics_loss': 35.96037673950195,
 'indicator_loss': 16.233299255371094,
 'inverse_dynamics_loss': 18.898990631103516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7108069062232971,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.12358468025922775,
 'total_loss': 71.30609130859375}
[INFO:5875 iride:445 2020-10-05 11:01:30,487] After 1923200 frames: loss 40.664146 @ 639.3 fps. Stats:
{'baseline_loss': 0.05756346881389618,
 'entropy_loss': -0.00970534235239029,
 'forward_dynamics_loss': 10.205288887023926,
 'indicator_loss': 10.896084785461426,
 'inverse_dynamics_loss': 19.663232803344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7877756357192993,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.14831623435020447,
 'total_loss': 40.664146423339844}
[INFO:5875 iride:445 2020-10-05 11:01:35,493] After 1926400 frames: loss 60.575439 @ 639.3 fps. Stats:
{'baseline_loss': 0.050473690032958984,
 'entropy_loss': -0.011188401840627193,
 'forward_dynamics_loss': 31.290504455566406,
 'indicator_loss': 10.705873489379883,
 'inverse_dynamics_loss': 18.54633903503418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8491498827934265,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.006562981754541397,
 'total_loss': 60.575439453125}
[INFO:5875 iride:445 2020-10-05 11:01:40,498] After 1929600 frames: loss 62.145210 @ 639.4 fps. Stats:
{'baseline_loss': 0.004830228630453348,
 'entropy_loss': -0.007811686489731073,
 'forward_dynamics_loss': 27.61021614074707,
 'indicator_loss': 17.930021286010742,
 'inverse_dynamics_loss': 16.68659210205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8157672882080078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07864145189523697,
 'total_loss': 62.14521026611328}
[INFO:5875 iride:445 2020-10-05 11:01:45,503] After 1936000 frames: loss 43.601601 @ 639.4 fps. Stats:
{'baseline_loss': 0.04224240034818649,
 'entropy_loss': -0.00574691966176033,
 'forward_dynamics_loss': 8.238905906677246,
 'indicator_loss': 16.146116256713867,
 'inverse_dynamics_loss': 19.259037017822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7959043383598328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.07895343750715256,
 'total_loss': 43.601600646972656}
[INFO:5875 iride:445 2020-10-05 11:01:50,510] After 1939200 frames: loss 59.995289 @ 639.2 fps. Stats:
{'baseline_loss': 0.01323702186346054,
 'entropy_loss': -0.006395637523382902,
 'forward_dynamics_loss': 29.10264015197754,
 'indicator_loss': 11.021137237548828,
 'inverse_dynamics_loss': 19.864910125732422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8534243702888489,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.00023963802959769964,
 'total_loss': 59.99528884887695}
[INFO:5875 iride:445 2020-10-05 11:01:55,517] After 1942400 frames: loss 50.985809 @ 639.1 fps. Stats:
{'baseline_loss': 0.05187283456325531,
 'entropy_loss': -0.0066566853784024715,
 'forward_dynamics_loss': 11.858850479125977,
 'indicator_loss': 18.13675308227539,
 'inverse_dynamics_loss': 21.21845817565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8738337755203247,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.27346938848495483,
 'total_loss': 50.985809326171875}
[INFO:5875 iride:445 2020-10-05 11:02:00,524] After 1945600 frames: loss 60.013615 @ 639.2 fps. Stats:
{'baseline_loss': 0.034907661378383636,
 'entropy_loss': -0.006821330636739731,
 'forward_dynamics_loss': 26.31382179260254,
 'indicator_loss': 17.921558380126953,
 'inverse_dynamics_loss': 15.891672134399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8415116667747498,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1415237933397293,
 'total_loss': 60.013614654541016}
[INFO:5875 iride:445 2020-10-05 11:02:05,529] After 1948800 frames: loss 32.326797 @ 639.4 fps. Stats:
{'baseline_loss': 0.021191325038671494,
 'entropy_loss': -0.007231707684695721,
 'forward_dynamics_loss': 9.545328140258789,
 'indicator_loss': 12.267477035522461,
 'inverse_dynamics_loss': 10.685287475585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8184342980384827,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.18525663018226624,
 'total_loss': 32.32679748535156}
[INFO:5875 iride:445 2020-10-05 11:02:10,538] After 1952000 frames: loss 51.173134 @ 638.9 fps. Stats:
{'baseline_loss': 0.005799594800919294,
 'entropy_loss': -0.006651552394032478,
 'forward_dynamics_loss': 22.037342071533203,
 'indicator_loss': 18.261632919311523,
 'inverse_dynamics_loss': 10.799138069152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7739759683609009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0758722797036171,
 'total_loss': 51.173133850097656}
[INFO:5875 iride:445 2020-10-05 11:02:15,547] After 1955200 frames: loss 39.945694 @ 638.8 fps. Stats:
{'baseline_loss': 0.04019838571548462,
 'entropy_loss': -0.006306836381554604,
 'forward_dynamics_loss': 10.014230728149414,
 'indicator_loss': 17.02464485168457,
 'inverse_dynamics_loss': 13.194844245910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7915259003639221,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.3219163119792938,
 'total_loss': 39.94569396972656}
[INFO:5875 iride:445 2020-10-05 11:02:20,554] After 1958400 frames: loss 52.488403 @ 639.2 fps. Stats:
{'baseline_loss': 0.05310806632041931,
 'entropy_loss': -0.006183264777064323,
 'forward_dynamics_loss': 22.299724578857422,
 'indicator_loss': 17.02355194091797,
 'inverse_dynamics_loss': 12.455488204956055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7827035784721375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.6627121567726135,
 'total_loss': 52.4884033203125}
[INFO:5875 iride:445 2020-10-05 11:02:25,560] After 1961600 frames: loss 35.804962 @ 639.2 fps. Stats:
{'baseline_loss': 0.037392374128103256,
 'entropy_loss': -0.006528867874294519,
 'forward_dynamics_loss': 9.088481903076172,
 'indicator_loss': 16.747722625732422,
 'inverse_dynamics_loss': 10.155485153198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7599530816078186,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.21759124100208282,
 'total_loss': 35.804962158203125}
[INFO:5875 iride:445 2020-10-05 11:02:30,569] After 1964800 frames: loss 42.732792 @ 638.9 fps. Stats:
{'baseline_loss': 0.02114144340157509,
 'entropy_loss': -0.004120972473174334,
 'forward_dynamics_loss': 21.88483238220215,
 'indicator_loss': 12.655013084411621,
 'inverse_dynamics_loss': 8.52033519744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6783517599105835,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.34441056847572327,
 'total_loss': 42.732791900634766}
[INFO:5875 iride:445 2020-10-05 11:02:35,577] After 1971200 frames: loss 48.069962 @ 1278.1 fps. Stats:
{'baseline_loss': 0.01306841243058443,
 'entropy_loss': -0.0032870969735085964,
 'forward_dynamics_loss': 21.39569091796875,
 'indicator_loss': 17.921640396118164,
 'inverse_dynamics_loss': 9.159321784973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6853245496749878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.41647353768348694,
 'total_loss': 48.06996154785156}
[INFO:5875 iride:445 2020-10-05 11:02:40,583] After 1974400 frames: loss 35.906673 @ 639.2 fps. Stats:
{'baseline_loss': 0.0074125053361058235,
 'entropy_loss': -0.0030200835317373276,
 'forward_dynamics_loss': 9.20025634765625,
 'indicator_loss': 17.920249938964844,
 'inverse_dynamics_loss': 8.990180969238281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6368987560272217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20840652287006378,
 'total_loss': 35.906673431396484}
[INFO:5875 iride:445 2020-10-05 11:02:45,590] After 1977600 frames: loss 47.493774 @ 639.2 fps. Stats:
{'baseline_loss': 0.008202832192182541,
 'entropy_loss': -0.002714724512770772,
 'forward_dynamics_loss': 20.322616577148438,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 9.45065689086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6064571142196655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20501883327960968,
 'total_loss': 47.4937744140625}
[INFO:5875 iride:445 2020-10-05 11:02:50,596] After 1980800 frames: loss 35.088551 @ 639.3 fps. Stats:
{'baseline_loss': 0.01771385781466961,
 'entropy_loss': -0.002725334605202079,
 'forward_dynamics_loss': 9.275733947753906,
 'indicator_loss': 15.7189359664917,
 'inverse_dynamics_loss': 10.208373069763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5537353754043579,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.12947992980480194,
 'total_loss': 35.08855056762695}
[INFO:5875 iride:445 2020-10-05 11:02:55,603] After 1984000 frames: loss 47.275730 @ 639.2 fps. Stats:
{'baseline_loss': 0.028793131932616234,
 'entropy_loss': -0.0030497945845127106,
 'forward_dynamics_loss': 19.865781784057617,
 'indicator_loss': 17.767642974853516,
 'inverse_dynamics_loss': 9.676133155822754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5699430108070374,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.05957077443599701,
 'total_loss': 47.27573013305664}
[INFO:5875 iride:445 2020-10-05 11:03:00,608] After 1987200 frames: loss 37.006462 @ 639.4 fps. Stats:
{'baseline_loss': 0.027983395382761955,
 'entropy_loss': -0.003567309584468603,
 'forward_dynamics_loss': 9.06712818145752,
 'indicator_loss': 17.558401107788086,
 'inverse_dynamics_loss': 10.358603477478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5541691780090332,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.0020869357977062464,
 'total_loss': 37.00646209716797}
[INFO:5875 iride:445 2020-10-05 11:03:05,614] After 1990400 frames: loss 45.152199 @ 639.3 fps. Stats:
{'baseline_loss': 0.05999982729554176,
 'entropy_loss': -0.004586404655128717,
 'forward_dynamics_loss': 19.73641014099121,
 'indicator_loss': 14.60765266418457,
 'inverse_dynamics_loss': 10.751626014709473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5728906393051147,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.0010934935417026281,
 'total_loss': 45.152198791503906}
[INFO:5875 iride:445 2020-10-05 11:03:10,619] After 1993600 frames: loss 36.096024 @ 639.3 fps. Stats:
{'baseline_loss': 0.014798698015511036,
 'entropy_loss': -0.005326501093804836,
 'forward_dynamics_loss': 9.316593170166016,
 'indicator_loss': 17.79339027404785,
 'inverse_dynamics_loss': 9.04615306854248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5435464382171631,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.06958416849374771,
 'total_loss': 36.09602355957031}
[INFO:5875 iride:445 2020-10-05 11:03:15,625] After 1996800 frames: loss 39.793736 @ 639.3 fps. Stats:
{'baseline_loss': 0.039972297847270966,
 'entropy_loss': -0.006000415422022343,
 'forward_dynamics_loss': 19.481218338012695,
 'indicator_loss': 12.08417797088623,
 'inverse_dynamics_loss': 8.18177604675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5513100028038025,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.01259113010019064,
 'total_loss': 39.79373550415039}
[INFO:5875 iride:445 2020-10-05 11:03:20,632] After 2003200 frames: loss 43.634178 @ 1278.2 fps. Stats:
{'baseline_loss': 0.0012947004288434982,
 'entropy_loss': -0.008775467053055763,
 'forward_dynamics_loss': 19.99350357055664,
 'indicator_loss': 17.920270919799805,
 'inverse_dynamics_loss': 5.786110877990723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3451229929924011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.058229461312294006,
 'total_loss': 43.634178161621094}
[INFO:5875 iride:445 2020-10-05 11:03:25,639] After 2006400 frames: loss 31.351950 @ 639.2 fps. Stats:
{'baseline_loss': 0.000895857869181782,
 'entropy_loss': -0.009292061440646648,
 'forward_dynamics_loss': 8.731037139892578,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 4.731340408325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.26763561367988586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.022061787545681,
 'total_loss': 31.35194969177246}
[INFO:5875 iride:445 2020-10-05 11:03:30,645] After 2009600 frames: loss 42.862968 @ 639.2 fps. Stats:
{'baseline_loss': 0.0004246903699822724,
 'entropy_loss': -0.010172476060688496,
 'forward_dynamics_loss': 20.651464462280273,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 4.312724590301514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.238665372133255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011505870148539543,
 'total_loss': 42.86296844482422}
[INFO:5875 iride:445 2020-10-05 11:03:35,647] After 2012800 frames: loss 31.019529 @ 639.8 fps. Stats:
{'baseline_loss': 0.0010538188507780433,
 'entropy_loss': -0.010856716893613338,
 'forward_dynamics_loss': 8.687094688415527,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 4.38423490524292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.24272958934307098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03797231242060661,
 'total_loss': 31.019529342651367}
[INFO:5875 iride:445 2020-10-05 11:03:40,654] After 2016000 frames: loss 43.758911 @ 639.2 fps. Stats:
{'baseline_loss': 0.0005162269226275384,
 'entropy_loss': -0.011804548092186451,
 'forward_dynamics_loss': 20.75742530822754,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 5.101457595825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3118865489959717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008713140152394772,
 'total_loss': 43.7589111328125}
[INFO:5875 iride:445 2020-10-05 11:03:45,659] After 2019200 frames: loss 31.435966 @ 639.3 fps. Stats:
{'baseline_loss': 0.0004883888177573681,
 'entropy_loss': -0.012360511347651482,
 'forward_dynamics_loss': 8.716886520385742,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 4.840786457061768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.36856210231781006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029864242300391197,
 'total_loss': 31.43596649169922}
[INFO:5875 iride:445 2020-10-05 11:03:50,665] After 2022400 frames: loss 45.013638 @ 639.3 fps. Stats:
{'baseline_loss': 0.000965446699410677,
 'entropy_loss': -0.01361684687435627,
 'forward_dynamics_loss': 20.992359161376953,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 6.118391036987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.43311119079589844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00449243513867259,
 'total_loss': 45.01363754272461}
[INFO:5875 iride:445 2020-10-05 11:03:55,670] After 2025600 frames: loss 32.544140 @ 639.3 fps. Stats:
{'baseline_loss': 0.003194729331880808,
 'entropy_loss': -0.014346316456794739,
 'forward_dynamics_loss': 8.802018165588379,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 5.890419960021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.45477181673049927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.057178594172000885,
 'total_loss': 32.54413986206055}
