Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
[INFO:9448 iride:445 2020-10-05 06:00:11,104] After 902400 frames: loss 8889.912109 @ 767.3 fps. Stats:
{'baseline_loss': 0.031253740191459656,
 'entropy_loss': -1.0745487213134766,
 'forward_dynamics_loss': 9.263970375061035,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.814311027526855,
 'mean_control_rewards': 0.007621578872203827,
 'mean_count_rewards': 0.962623119354248,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007558634039014578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007558634039014578,
 'pg_loss': -1.5643470287322998,
 'total_loss': 8889.912109375}
[INFO:9448 iride:445 2020-10-05 06:00:16,110] After 904960 frames: loss 8890.955078 @ 511.5 fps. Stats:
{'baseline_loss': 0.12374012172222137,
 'entropy_loss': -1.0706102848052979,
 'forward_dynamics_loss': 9.645429611206055,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.801111221313477,
 'mean_control_rewards': 0.008857141248881817,
 'mean_count_rewards': 0.9928229451179504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008852018043398857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008852018043398857,
 'pg_loss': -0.976143479347229,
 'total_loss': 8890.955078125}
[INFO:9448 iride:445 2020-10-05 06:00:21,115] After 908800 frames: loss 8889.389648 @ 767.3 fps. Stats:
{'baseline_loss': 0.09953416138887405,
 'entropy_loss': -1.0698797702789307,
 'forward_dynamics_loss': 5.671057224273682,
 'indicator_loss': 8872.587890625,
 'inverse_dynamics_loss': 10.750739097595215,
 'mean_control_rewards': 0.0076874373480677605,
 'mean_count_rewards': 0.9470906257629395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0076383971609175205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0076383971609175205,
 'pg_loss': 1.3504048585891724,
 'total_loss': 8889.3896484375}
[INFO:9448 iride:445 2020-10-05 06:00:26,120] After 912640 frames: loss 8893.363281 @ 767.3 fps. Stats:
{'baseline_loss': 0.056863799691200256,
 'entropy_loss': -1.0682291984558105,
 'forward_dynamics_loss': 9.049186706542969,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.795103073120117,
 'mean_control_rewards': 0.008670217357575893,
 'mean_count_rewards': 0.9864331483840942,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008636519312858582,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008636519312858582,
 'pg_loss': 2.097458839416504,
 'total_loss': 8893.36328125}
[INFO:9448 iride:445 2020-10-05 06:00:31,123] After 915200 frames: loss 8891.422852 @ 511.7 fps. Stats:
{'baseline_loss': 0.09880836308002472,
 'entropy_loss': -1.0705808401107788,
 'forward_dynamics_loss': 9.390887260437012,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 10.791467666625977,
 'mean_control_rewards': 0.008723126724362373,
 'mean_count_rewards': 0.9853030443191528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008710579946637154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008710579946637154,
 'pg_loss': -0.23137065768241882,
 'total_loss': 8891.4228515625}
[INFO:9448 iride:445 2020-10-05 06:00:36,131] After 919040 frames: loss 8887.175781 @ 766.9 fps. Stats:
{'baseline_loss': 0.14132778346538544,
 'entropy_loss': -1.0719622373580933,
 'forward_dynamics_loss': 5.251200199127197,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.77015495300293,
 'mean_control_rewards': 0.009082457050681114,
 'mean_count_rewards': 0.9830807447433472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009084546938538551,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009084546938538551,
 'pg_loss': -0.3598446846008301,
 'total_loss': 8887.17578125}
[INFO:9448 iride:445 2020-10-05 06:00:41,137] After 921600 frames: loss 8887.794922 @ 511.4 fps. Stats:
{'baseline_loss': 0.03021412342786789,
 'entropy_loss': -1.073002576828003,
 'forward_dynamics_loss': 5.256502151489258,
 'indicator_loss': 8872.4765625,
 'inverse_dynamics_loss': 10.795968055725098,
 'mean_control_rewards': 0.007891710847616196,
 'mean_count_rewards': 0.9751173853874207,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007858460769057274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007858460769057274,
 'pg_loss': 0.30852875113487244,
 'total_loss': 8887.794921875}
[INFO:9448 iride:445 2020-10-05 06:00:46,143] After 925440 frames: loss 8892.791016 @ 767.2 fps. Stats:
{'baseline_loss': 0.023570191115140915,
 'entropy_loss': -1.0724761486053467,
 'forward_dynamics_loss': 9.097712516784668,
 'indicator_loss': 8872.4736328125,
 'inverse_dynamics_loss': 10.760127067565918,
 'mean_control_rewards': 0.008873136714100838,
 'mean_count_rewards': 0.9942710995674133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00887402705848217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00887402705848217,
 'pg_loss': 1.5084846019744873,
 'total_loss': 8892.791015625}
[INFO:9448 iride:445 2020-10-05 06:00:51,152] After 929280 frames: loss 8885.750000 @ 766.8 fps. Stats:
{'baseline_loss': 0.1264485865831375,
 'entropy_loss': -1.0710783004760742,
 'forward_dynamics_loss': 4.844712734222412,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.7925443649292,
 'mean_control_rewards': 0.0075863138772547245,
 'mean_count_rewards': 0.9675872921943665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007534218020737171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007534218020737171,
 'pg_loss': -1.3738956451416016,
 'total_loss': 8885.75}
[INFO:9448 iride:445 2020-10-05 06:00:56,153] After 931840 frames: loss 8887.319336 @ 511.9 fps. Stats:
{'baseline_loss': 0.15015147626399994,
 'entropy_loss': -1.072687029838562,
 'forward_dynamics_loss': 5.401689529418945,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.774394035339355,
 'mean_control_rewards': 0.008783121593296528,
 'mean_count_rewards': 0.9649801254272461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008704288862645626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008704288862645626,
 'pg_loss': -0.3661709129810333,
 'total_loss': 8887.3193359375}
[INFO:9448 iride:445 2020-10-05 06:01:01,158] After 935680 frames: loss 8890.838867 @ 767.3 fps. Stats:
{'baseline_loss': 0.10149463266134262,
 'entropy_loss': -1.0705878734588623,
 'forward_dynamics_loss': 8.918827056884766,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.778021812438965,
 'mean_control_rewards': 0.009233236312866211,
 'mean_count_rewards': 0.9918386340141296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009216547012329102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009216547012329102,
 'pg_loss': -0.3208482265472412,
 'total_loss': 8890.8388671875}
[INFO:9448 iride:445 2020-10-05 06:01:06,164] After 938240 frames: loss 8889.900391 @ 511.4 fps. Stats:
{'baseline_loss': 0.16179680824279785,
 'entropy_loss': -1.0696265697479248,
 'forward_dynamics_loss': 8.988113403320312,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.801998138427734,
 'mean_control_rewards': 0.009379154071211815,
 'mean_count_rewards': 0.9923259615898132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009363844990730286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009363844990730286,
 'pg_loss': -1.4136353731155396,
 'total_loss': 8889.900390625}
[INFO:9448 iride:445 2020-10-05 06:01:11,170] After 942080 frames: loss 8886.884766 @ 767.1 fps. Stats:
{'baseline_loss': 0.2323443442583084,
 'entropy_loss': -1.0710010528564453,
 'forward_dynamics_loss': 5.674591541290283,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.791115760803223,
 'mean_control_rewards': 0.009261732921004295,
 'mean_count_rewards': 0.996364951133728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009261640720069408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009261640720069408,
 'pg_loss': -1.1739414930343628,
 'total_loss': 8886.884765625}
[INFO:9448 iride:445 2020-10-05 06:01:16,173] After 944640 frames: loss 8886.297852 @ 511.8 fps. Stats:
{'baseline_loss': 0.054208021610975266,
 'entropy_loss': -1.0729174613952637,
 'forward_dynamics_loss': 5.1157941818237305,
 'indicator_loss': 8872.484375,
 'inverse_dynamics_loss': 10.817901611328125,
 'mean_control_rewards': 0.008047928102314472,
 'mean_count_rewards': 0.9912294149398804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00802721455693245,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01583971455693245,
 'pg_loss': -1.1017484664916992,
 'total_loss': 8886.2978515625}
[INFO:9448 iride:445 2020-10-05 06:01:21,179] After 948480 frames: loss 8891.999023 @ 767.1 fps. Stats:
{'baseline_loss': 0.07363084703683853,
 'entropy_loss': -1.0726892948150635,
 'forward_dynamics_loss': 8.353323936462402,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.80750560760498,
 'mean_control_rewards': 0.008199315518140793,
 'mean_count_rewards': 0.988669753074646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00819518230855465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00819518230855465,
 'pg_loss': 1.395103931427002,
 'total_loss': 8891.9990234375}
[INFO:9448 iride:445 2020-10-05 06:01:26,185] After 951040 frames: loss 8892.498047 @ 511.5 fps. Stats:
{'baseline_loss': 0.07802771031856537,
 'entropy_loss': -1.0729620456695557,
 'forward_dynamics_loss': 8.793929100036621,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.805800437927246,
 'mean_control_rewards': 0.008372456766664982,
 'mean_count_rewards': 0.9930207133293152,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008373642340302467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008373642340302467,
 'pg_loss': 1.4508695602416992,
 'total_loss': 8892.498046875}
[INFO:9448 iride:445 2020-10-05 06:01:31,190] After 954880 frames: loss 8886.000977 @ 767.2 fps. Stats:
{'baseline_loss': 0.15836049616336823,
 'entropy_loss': -1.074060082435608,
 'forward_dynamics_loss': 5.8665771484375,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.790030479431152,
 'mean_control_rewards': 0.00842229463160038,
 'mean_count_rewards': 0.9844986796379089,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008398732170462608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008398732170462608,
 'pg_loss': -2.18435001373291,
 'total_loss': 8886.0009765625}
[INFO:9448 iride:445 2020-10-05 06:01:36,196] After 957440 frames: loss 8888.544922 @ 511.5 fps. Stats:
{'baseline_loss': 0.10623805969953537,
 'entropy_loss': -1.0740242004394531,
 'forward_dynamics_loss': 5.793402671813965,
 'indicator_loss': 8872.4755859375,
 'inverse_dynamics_loss': 10.78547477722168,
 'mean_control_rewards': 0.008805681951344013,
 'mean_count_rewards': 0.984185516834259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008801047690212727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008801047690212727,
 'pg_loss': 0.4584706425666809,
 'total_loss': 8888.544921875}
[INFO:9448 iride:445 2020-10-05 06:01:41,199] After 961280 frames: loss 8889.948242 @ 767.6 fps. Stats:
{'baseline_loss': 0.17359985411167145,
 'entropy_loss': -1.071762204170227,
 'forward_dynamics_loss': 8.831649780273438,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.797865867614746,
 'mean_control_rewards': 0.008241524919867516,
 'mean_count_rewards': 0.9792883992195129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008204865269362926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008204865269362926,
 'pg_loss': -1.214398741722107,
 'total_loss': 8889.9482421875}
[INFO:9448 iride:445 2020-10-05 06:01:46,205] After 965120 frames: loss 8886.572266 @ 767.1 fps. Stats:
{'baseline_loss': 0.13685987889766693,
 'entropy_loss': -1.072357416152954,
 'forward_dynamics_loss': 5.677709579467773,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.758334159851074,
 'mean_control_rewards': 0.008755052462220192,
 'mean_count_rewards': 0.987490177154541,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008743946440517902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008743946440517902,
 'pg_loss': -1.362357497215271,
 'total_loss': 8886.572265625}
[INFO:9448 iride:445 2020-10-05 06:01:51,214] After 968960 frames: loss 8894.897461 @ 766.7 fps. Stats:
{'baseline_loss': 0.07856841385364532,
 'entropy_loss': -1.0737591981887817,
 'forward_dynamics_loss': 8.860107421875,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.790449142456055,
 'mean_control_rewards': 0.008577306754887104,
 'mean_count_rewards': 0.98955899477005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008565644733607769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008565644733607769,
 'pg_loss': 3.8107192516326904,
 'total_loss': 8894.8974609375}
[INFO:9448 iride:445 2020-10-05 06:01:56,219] After 971520 frames: loss 8892.169922 @ 511.5 fps. Stats:
{'baseline_loss': 0.09560959786176682,
 'entropy_loss': -1.0757536888122559,
 'forward_dynamics_loss': 8.963153839111328,
 'indicator_loss': 8871.7958984375,
 'inverse_dynamics_loss': 10.77531623840332,
 'mean_control_rewards': 0.007243925239890814,
 'mean_count_rewards': 0.9809743762016296,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007209970150142908,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015022468753159046,
 'pg_loss': 1.6160943508148193,
 'total_loss': 8892.169921875}
[INFO:9448 iride:445 2020-10-05 06:02:01,224] After 975360 frames: loss 8887.574219 @ 767.3 fps. Stats:
{'baseline_loss': 0.09569752961397171,
 'entropy_loss': -1.075243592262268,
 'forward_dynamics_loss': 5.138363361358643,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.741625785827637,
 'mean_control_rewards': 0.008013186976313591,
 'mean_count_rewards': 0.9919807314872742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00799860991537571,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00799860991537571,
 'pg_loss': 0.24195662140846252,
 'total_loss': 8887.57421875}
[INFO:9448 iride:445 2020-10-05 06:02:06,229] After 979200 frames: loss 8886.219727 @ 767.3 fps. Stats:
{'baseline_loss': 0.2474670559167862,
 'entropy_loss': -1.0756208896636963,
 'forward_dynamics_loss': 8.607807159423828,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.775252342224121,
 'mean_control_rewards': 0.007308716420084238,
 'mean_count_rewards': 0.9864757657051086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007293139584362507,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007293139584362507,
 'pg_loss': -4.777966022491455,
 'total_loss': 8886.2197265625}
[INFO:9448 iride:445 2020-10-05 06:02:11,236] After 981760 frames: loss 8890.713867 @ 511.3 fps. Stats:
{'baseline_loss': 0.05849985033273697,
 'entropy_loss': -1.0757418870925903,
 'forward_dynamics_loss': 8.710521697998047,
 'indicator_loss': 8872.2685546875,
 'inverse_dynamics_loss': 10.784846305847168,
 'mean_control_rewards': 0.007581618614494801,
 'mean_count_rewards': 0.9869314432144165,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007566907908767462,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015379409305751324,
 'pg_loss': -0.03308900073170662,
 'total_loss': 8890.7138671875}
[INFO:9448 iride:445 2020-10-05 06:02:16,244] After 985600 frames: loss 8886.261719 @ 767.0 fps. Stats:
{'baseline_loss': 0.10658049583435059,
 'entropy_loss': -1.0724692344665527,
 'forward_dynamics_loss': 4.9091572761535645,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.810444831848145,
 'mean_control_rewards': 0.007170630153268576,
 'mean_count_rewards': 0.9874348640441895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007168750278651714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007168750278651714,
 'pg_loss': -0.9360454678535461,
 'total_loss': 8886.26171875}
[INFO:9448 iride:445 2020-10-05 06:02:21,249] After 988160 frames: loss 8888.063477 @ 511.5 fps. Stats:
{'baseline_loss': 0.09352710098028183,
 'entropy_loss': -1.0761100053787231,
 'forward_dynamics_loss': 4.716151237487793,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.811769485473633,
 'mean_control_rewards': 0.0075384401716291904,
 'mean_count_rewards': 0.9914909601211548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007533909287303686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007533909287303686,
 'pg_loss': 1.084862470626831,
 'total_loss': 8888.0634765625}
[INFO:9448 iride:445 2020-10-05 06:02:26,255] After 992000 frames: loss 8888.426758 @ 767.1 fps. Stats:
{'baseline_loss': 0.16292069852352142,
 'entropy_loss': -1.0761138200759888,
 'forward_dynamics_loss': 8.750864028930664,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.785247802734375,
 'mean_control_rewards': 0.007188643328845501,
 'mean_count_rewards': 0.9871007800102234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00718163326382637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00718163326382637,
 'pg_loss': -2.6276023387908936,
 'total_loss': 8888.4267578125}
[INFO:9448 iride:445 2020-10-05 06:02:31,261] After 994560 frames: loss 8894.079102 @ 511.5 fps. Stats:
{'baseline_loss': 0.08174101263284683,
 'entropy_loss': -1.0757331848144531,
 'forward_dynamics_loss': 8.79330825805664,
 'indicator_loss': 8871.7802734375,
 'inverse_dynamics_loss': 10.779688835144043,
 'mean_control_rewards': 0.007574817631393671,
 'mean_count_rewards': 0.9896194338798523,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00755837420001626,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023183371871709824,
 'pg_loss': 3.719672679901123,
 'total_loss': 8894.0791015625}
[INFO:9448 iride:445 2020-10-05 06:02:36,266] After 998400 frames: loss 8885.845703 @ 767.3 fps. Stats:
{'baseline_loss': 0.13269083201885223,
 'entropy_loss': -1.075351357460022,
 'forward_dynamics_loss': 5.579650402069092,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.792197227478027,
 'mean_control_rewards': 0.007186491042375565,
 'mean_count_rewards': 0.9902045130729675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007173753343522549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007173753343522549,
 'pg_loss': -2.016366720199585,
 'total_loss': 8885.845703125}
[INFO:9448 iride:445 2020-10-05 06:02:41,272] After 1002240 frames: loss 8891.857422 @ 767.2 fps. Stats:
{'baseline_loss': 0.04556182771921158,
 'entropy_loss': -1.0761271715164185,
 'forward_dynamics_loss': 8.789881706237793,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.797953605651855,
 'mean_control_rewards': 0.007700273301452398,
 'mean_count_rewards': 0.9909380078315735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007682895753532648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007682895753532648,
 'pg_loss': 0.8666155338287354,
 'total_loss': 8891.857421875}
[INFO:9448 iride:445 2020-10-05 06:02:46,278] After 1004800 frames: loss 8889.072266 @ 511.4 fps. Stats:
{'baseline_loss': 0.1496245265007019,
 'entropy_loss': -1.0753259658813477,
 'forward_dynamics_loss': 8.728943824768066,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.814787864685059,
 'mean_control_rewards': 0.007931004278361797,
 'mean_count_rewards': 0.9880692362785339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007931603118777275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007931603118777275,
 'pg_loss': -1.990296483039856,
 'total_loss': 8889.072265625}
[INFO:9448 iride:445 2020-10-05 06:02:51,280] After 1007360 frames: loss 8873.946289 @ 511.9 fps. Stats:
{'baseline_loss': 0.08755437284708023,
 'entropy_loss': -1.0767669677734375,
 'forward_dynamics_loss': 8.673962593078613,
 'indicator_loss': 8855.408203125,
 'inverse_dynamics_loss': 10.813536643981934,
 'mean_control_rewards': 0.007570589892566204,
 'mean_count_rewards': 0.9893905520439148,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007577178068459034,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015389678068459034,
 'pg_loss': 0.039500363171100616,
 'total_loss': 8873.9462890625}
[INFO:9448 iride:445 2020-10-05 06:02:56,285] After 1011200 frames: loss 8887.523438 @ 767.3 fps. Stats:
{'baseline_loss': 0.08583563566207886,
 'entropy_loss': -1.077182412147522,
 'forward_dynamics_loss': 5.77683162689209,
 'indicator_loss': 8872.611328125,
 'inverse_dynamics_loss': 10.819502830505371,
 'mean_control_rewards': 0.007287179119884968,
 'mean_count_rewards': 0.9944246411323547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007303866092115641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007303866092115641,
 'pg_loss': -0.6929537057876587,
 'total_loss': 8887.5234375}
[INFO:9448 iride:445 2020-10-05 06:03:01,290] After 1015040 frames: loss 8890.144531 @ 767.3 fps. Stats:
{'baseline_loss': 0.0756487175822258,
 'entropy_loss': -1.0767971277236938,
 'forward_dynamics_loss': 8.653861999511719,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.807297706604004,
 'mean_control_rewards': 0.007713250815868378,
 'mean_count_rewards': 0.9905945658683777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0077055832371115685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0077055832371115685,
 'pg_loss': -0.7493776679039001,
 'total_loss': 8890.14453125}
[INFO:9448 iride:445 2020-10-05 06:03:06,297] After 1017600 frames: loss 8890.878906 @ 511.4 fps. Stats:
{'baseline_loss': 0.023338377475738525,
 'entropy_loss': -1.0776668787002563,
 'forward_dynamics_loss': 8.606073379516602,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.822253227233887,
 'mean_control_rewards': 0.006677767727524042,
 'mean_count_rewards': 0.9813337326049805,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006659132894128561,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006659132894128561,
 'pg_loss': 0.0737401694059372,
 'total_loss': 8890.87890625}
[INFO:9448 iride:445 2020-10-05 06:03:11,301] After 1021440 frames: loss 8886.721680 @ 767.4 fps. Stats:
{'baseline_loss': 0.13117355108261108,
 'entropy_loss': -1.075868010520935,
 'forward_dynamics_loss': 5.762967586517334,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.82667064666748,
 'mean_control_rewards': 0.008188031613826752,
 'mean_count_rewards': 0.993491530418396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008183607831597328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008183607831597328,
 'pg_loss': -1.3648563623428345,
 'total_loss': 8886.7216796875}
[INFO:9448 iride:445 2020-10-05 06:03:16,306] After 1025280 frames: loss 8894.396484 @ 767.3 fps. Stats:
{'baseline_loss': 0.11189725995063782,
 'entropy_loss': -1.0747954845428467,
 'forward_dynamics_loss': 8.430038452148438,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.824786186218262,
 'mean_control_rewards': 0.007952907122671604,
 'mean_count_rewards': 0.9903638958930969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007941732183098793,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007941732183098793,
 'pg_loss': 3.673027753829956,
 'total_loss': 8894.396484375}
[INFO:9448 iride:445 2020-10-05 06:03:21,313] After 1027840 frames: loss 8892.416016 @ 511.4 fps. Stats:
{'baseline_loss': 0.06881191581487656,
 'entropy_loss': -1.0752358436584473,
 'forward_dynamics_loss': 8.50854206085205,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.81793212890625,
 'mean_control_rewards': 0.007916336879134178,
 'mean_count_rewards': 0.9849114418029785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007906438782811165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007906438782811165,
 'pg_loss': 1.664598822593689,
 'total_loss': 8892.416015625}
[INFO:9448 iride:445 2020-10-05 06:03:26,318] After 1031680 frames: loss 8888.447266 @ 767.2 fps. Stats:
{'baseline_loss': 0.08004152029752731,
 'entropy_loss': -1.0764949321746826,
 'forward_dynamics_loss': 5.361697196960449,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.822739601135254,
 'mean_control_rewards': 0.0074915215373039246,
 'mean_count_rewards': 0.9943724870681763,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00749175762757659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00749175762757659,
 'pg_loss': 0.8280465006828308,
 'total_loss': 8888.447265625}
[INFO:9448 iride:445 2020-10-05 06:03:31,324] After 1034240 frames: loss 8890.171875 @ 511.4 fps. Stats:
{'baseline_loss': 0.0286862775683403,
 'entropy_loss': -1.0759239196777344,
 'forward_dynamics_loss': 5.501115322113037,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.844664573669434,
 'mean_control_rewards': 0.00771972443908453,
 'mean_count_rewards': 0.9943054914474487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007711860351264477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007711860351264477,
 'pg_loss': 2.4421815872192383,
 'total_loss': 8890.171875}
[INFO:9448 iride:445 2020-10-05 06:03:36,329] After 1038080 frames: loss 8888.065430 @ 767.3 fps. Stats:
{'baseline_loss': 0.1697711944580078,
 'entropy_loss': -1.0752856731414795,
 'forward_dynamics_loss': 8.060077667236328,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.850090980529785,
 'mean_control_rewards': 0.007488050498068333,
 'mean_count_rewards': 0.9799440503120422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0074705383740365505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0074705383740365505,
 'pg_loss': -2.371264934539795,
 'total_loss': 8888.0654296875}
[INFO:9448 iride:445 2020-10-05 06:03:41,335] After 1040640 frames: loss 8890.131836 @ 511.4 fps. Stats:
{'baseline_loss': 0.08982543647289276,
 'entropy_loss': -1.074499487876892,
 'forward_dynamics_loss': 8.135416984558105,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.799467086791992,
 'mean_control_rewards': 0.007760131265968084,
 'mean_count_rewards': 0.9932888150215149,
 'mean_episode_return': 0.0,
