Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01144705805927515,
 'pg_loss': 0.5938571095466614,
 'total_loss': 8926.359375}
[INFO:9461 iride:445 2020-10-05 05:44:19,663] After 294400 frames: loss 8928.724609 @ 767.2 fps. Stats:
{'baseline_loss': 0.394853413105011,
 'entropy_loss': -0.9685267210006714,
 'forward_dynamics_loss': 44.19502258300781,
 'indicator_loss': 8872.4208984375,
 'inverse_dynamics_loss': 10.509655952453613,
 'mean_control_rewards': 0.0324096754193306,
 'mean_count_rewards': 0.784826397895813,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.030613023787736893,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03842552378773689,
 'pg_loss': 2.1730711460113525,
 'total_loss': 8928.724609375}
[INFO:9461 iride:445 2020-10-05 05:44:24,668] After 296960 frames: loss 8937.331055 @ 511.5 fps. Stats:
{'baseline_loss': 2.361175298690796,
 'entropy_loss': -0.9647672772407532,
 'forward_dynamics_loss': 48.38829803466797,
 'indicator_loss': 8872.6455078125,
 'inverse_dynamics_loss': 10.7412748336792,
 'mean_control_rewards': 0.05589429289102554,
 'mean_count_rewards': 0.9441244006156921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05549426004290581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05549426004290581,
 'pg_loss': 4.160021781921387,
 'total_loss': 8937.3310546875}
[INFO:9461 iride:445 2020-10-05 05:44:29,674] After 300800 frames: loss 8933.944336 @ 767.2 fps. Stats:
{'baseline_loss': 1.0818939208984375,
 'entropy_loss': -0.8775675296783447,
 'forward_dynamics_loss': 47.745628356933594,
 'indicator_loss': 8872.466796875,
 'inverse_dynamics_loss': 10.724472045898438,
 'mean_control_rewards': 0.054968297481536865,
 'mean_count_rewards': 0.9407006502151489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05446707457304001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05446707457304001,
 'pg_loss': 2.8032782077789307,
 'total_loss': 8933.9443359375}
[INFO:9461 iride:445 2020-10-05 05:44:34,678] After 304640 frames: loss 8933.768555 @ 767.4 fps. Stats:
{'baseline_loss': 0.6956081390380859,
 'entropy_loss': -0.8594276309013367,
 'forward_dynamics_loss': 48.05909729003906,
 'indicator_loss': 8872.4404296875,
 'inverse_dynamics_loss': 10.863306999206543,
 'mean_control_rewards': 0.048535965383052826,
 'mean_count_rewards': 0.9217506647109985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04766417294740677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04766417294740677,
 'pg_loss': 2.569917678833008,
 'total_loss': 8933.7685546875}
[INFO:9461 iride:445 2020-10-05 05:44:39,683] After 308480 frames: loss 8932.728516 @ 767.3 fps. Stats:
{'baseline_loss': 0.5675058364868164,
 'entropy_loss': -0.8749317526817322,
 'forward_dynamics_loss': 45.50214767456055,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.831147193908691,
 'mean_control_rewards': 0.045094478875398636,
 'mean_count_rewards': 0.903699517250061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04449235275387764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04449235275387764,
 'pg_loss': 4.270656585693359,
 'total_loss': 8932.728515625}
[INFO:9461 iride:445 2020-10-05 05:44:44,689] After 311040 frames: loss 8926.953125 @ 511.4 fps. Stats:
{'baseline_loss': 1.0487605333328247,
 'entropy_loss': -0.8543685078620911,
 'forward_dynamics_loss': 40.58488464355469,
 'indicator_loss': 8872.8916015625,
 'inverse_dynamics_loss': 10.751710891723633,
 'mean_control_rewards': 0.05184401944279671,
 'mean_count_rewards': 0.9654251933097839,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.05158954858779907,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05940204858779907,
 'pg_loss': 2.53027081489563,
 'total_loss': 8926.953125}
[INFO:9461 iride:445 2020-10-05 05:44:49,694] After 314880 frames: loss 8923.370117 @ 767.2 fps. Stats:
{'baseline_loss': 0.8336217403411865,
 'entropy_loss': -0.8186469674110413,
 'forward_dynamics_loss': 38.23700714111328,
 'indicator_loss': 8872.4501953125,
 'inverse_dynamics_loss': 10.66409683227539,
 'mean_control_rewards': 0.04457160085439682,
 'mean_count_rewards': 0.9669731259346008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04378698021173477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04378698021173477,
 'pg_loss': 2.0041115283966064,
 'total_loss': 8923.3701171875}
[INFO:9461 iride:445 2020-10-05 05:44:54,699] After 318720 frames: loss 8921.926758 @ 767.3 fps. Stats:
{'baseline_loss': 0.726361095905304,
 'entropy_loss': -0.8511388301849365,
 'forward_dynamics_loss': 37.65638732910156,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.663272857666016,
 'mean_control_rewards': 0.04798707365989685,
 'mean_count_rewards': 0.9787572622299194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04775514453649521,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04775514453649521,
 'pg_loss': 1.300614595413208,
 'total_loss': 8921.9267578125}
[INFO:9461 iride:445 2020-10-05 05:44:59,705] After 321280 frames: loss 8921.823242 @ 511.5 fps. Stats:
{'baseline_loss': 0.5983107686042786,
 'entropy_loss': -0.7941998243331909,
 'forward_dynamics_loss': 37.9670524597168,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.773592948913574,
 'mean_control_rewards': 0.04446956142783165,
 'mean_count_rewards': 0.9210513234138489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04373002424836159,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04373002424836159,
 'pg_loss': 0.8464243412017822,
 'total_loss': 8921.8232421875}
[INFO:9461 iride:445 2020-10-05 05:45:04,710] After 325120 frames: loss 8918.624023 @ 767.2 fps. Stats:
{'baseline_loss': 0.46212610602378845,
 'entropy_loss': -0.9399030208587646,
 'forward_dynamics_loss': 34.74940490722656,
 'indicator_loss': 8872.1953125,
 'inverse_dynamics_loss': 10.499632835388184,
 'mean_control_rewards': 0.047628533095121384,
 'mean_count_rewards': 0.8924781680107117,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.046710945665836334,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.054523445665836334,
 'pg_loss': 1.6573933362960815,
 'total_loss': 8918.6240234375}
[INFO:9461 iride:445 2020-10-05 05:45:09,715] After 328960 frames: loss 8914.612305 @ 767.3 fps. Stats:
{'baseline_loss': 0.6331648230552673,
 'entropy_loss': -0.922603189945221,
 'forward_dynamics_loss': 34.928585052490234,
 'indicator_loss': 8870.2578125,
 'inverse_dynamics_loss': 10.804849624633789,
 'mean_control_rewards': 0.035196702927351,
 'mean_count_rewards': 0.7781795263290405,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.03296516835689545,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04859016835689545,
 'pg_loss': -1.0894334316253662,
 'total_loss': 8914.6123046875}
[INFO:9461 iride:445 2020-10-05 05:45:14,721] After 331520 frames: loss 8906.212891 @ 511.5 fps. Stats:
{'baseline_loss': 0.45937687158584595,
 'entropy_loss': -0.9208095073699951,
 'forward_dynamics_loss': 32.7800178527832,
 'indicator_loss': 8862.375,
 'inverse_dynamics_loss': 10.927682876586914,
 'mean_control_rewards': 0.03378929942846298,
 'mean_count_rewards': 0.7494357228279114,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.030860671773552895,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.038673169910907745,
 'pg_loss': 0.5915187001228333,
 'total_loss': 8906.212890625}
[INFO:9461 iride:445 2020-10-05 05:45:19,726] After 335360 frames: loss 8923.684570 @ 767.2 fps. Stats:
{'baseline_loss': 0.5549505352973938,
 'entropy_loss': -0.9561762809753418,
 'forward_dynamics_loss': 36.602294921875,
 'indicator_loss': 8872.4912109375,
 'inverse_dynamics_loss': 10.935465812683105,
 'mean_control_rewards': 0.04391530901193619,
 'mean_count_rewards': 0.8315666913986206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04203256964683533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04203256964683533,
 'pg_loss': 4.056817054748535,
 'total_loss': 8923.6845703125}
[INFO:9461 iride:445 2020-10-05 05:45:24,727] After 337920 frames: loss 8924.500977 @ 511.9 fps. Stats:
{'baseline_loss': 0.6948158740997314,
 'entropy_loss': -0.9615267515182495,
 'forward_dynamics_loss': 37.22447204589844,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.940702438354492,
 'mean_control_rewards': 0.041973404586315155,
 'mean_count_rewards': 0.838533878326416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03968273475766182,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03968273475766182,
 'pg_loss': 4.169862270355225,
 'total_loss': 8924.5009765625}
[INFO:9461 iride:445 2020-10-05 05:45:29,734] After 341760 frames: loss 8919.397461 @ 767.1 fps. Stats:
{'baseline_loss': 0.480975478887558,
 'entropy_loss': -0.9613555073738098,
 'forward_dynamics_loss': 32.59840393066406,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.796916007995605,
 'mean_control_rewards': 0.04716828465461731,
 'mean_count_rewards': 0.9358718991279602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04631049931049347,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04631049931049347,
 'pg_loss': 4.050699234008789,
 'total_loss': 8919.3974609375}
[INFO:9461 iride:445 2020-10-05 05:45:34,738] After 344320 frames: loss 8921.914062 @ 511.6 fps. Stats:
{'baseline_loss': 0.5784946084022522,
 'entropy_loss': -0.9642046689987183,
 'forward_dynamics_loss': 33.39463806152344,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.799337387084961,
 'mean_control_rewards': 0.04929628595709801,
 'mean_count_rewards': 0.8989402651786804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04822933301329613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04822933301329613,
 'pg_loss': 5.66099739074707,
 'total_loss': 8921.9140625}
[INFO:9461 iride:445 2020-10-05 05:45:39,744] After 348160 frames: loss 8918.230469 @ 767.2 fps. Stats:
{'baseline_loss': 1.0816279649734497,
 'entropy_loss': -0.8811159133911133,
 'forward_dynamics_loss': 34.565650939941406,
 'indicator_loss': 8872.46875,
 'inverse_dynamics_loss': 10.861265182495117,
 'mean_control_rewards': 0.04116697981953621,
 'mean_count_rewards': 0.8907701373100281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03973006084561348,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03973006084561348,
 'pg_loss': 0.13416124880313873,
 'total_loss': 8918.23046875}
[INFO:9461 iride:445 2020-10-05 05:45:44,750] After 352000 frames: loss 8914.146484 @ 767.1 fps. Stats:
{'baseline_loss': 2.117173433303833,
 'entropy_loss': -0.913508415222168,
 'forward_dynamics_loss': 31.911972045898438,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.737661361694336,
 'mean_control_rewards': 0.04393254965543747,
 'mean_count_rewards': 0.9196224212646484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04351205751299858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04351205751299858,
 'pg_loss': -2.1380670070648193,
 'total_loss': 8914.146484375}
[INFO:9461 iride:445 2020-10-05 05:45:49,755] After 354560 frames: loss 8913.727539 @ 511.5 fps. Stats:
{'baseline_loss': 1.0429885387420654,
 'entropy_loss': -0.869120717048645,
 'forward_dynamics_loss': 30.883563995361328,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.743034362792969,
 'mean_control_rewards': 0.04370735585689545,
 'mean_count_rewards': 0.9551887512207031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.042543962597846985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.042543962597846985,
 'pg_loss': -0.5043797492980957,
 'total_loss': 8913.7275390625}
[INFO:9461 iride:445 2020-10-05 05:45:54,760] After 358400 frames: loss 8915.922852 @ 767.3 fps. Stats:
{'baseline_loss': 0.4009127914905548,
 'entropy_loss': -0.8482770919799805,
 'forward_dynamics_loss': 30.433387756347656,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.701743125915527,
 'mean_control_rewards': 0.048349931836128235,
 'mean_count_rewards': 0.9805368185043335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04819865524768829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04819865524768829,
 'pg_loss': 2.802966356277466,
 'total_loss': 8915.9228515625}
[INFO:9461 iride:445 2020-10-05 05:45:59,765] After 360960 frames: loss 8909.349609 @ 511.5 fps. Stats:
{'baseline_loss': 1.5434417724609375,
 'entropy_loss': -0.9302042722702026,
 'forward_dynamics_loss': 28.228713989257812,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.72873306274414,
 'mean_control_rewards': 0.04013027623295784,
 'mean_count_rewards': 0.9480206370353699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039538342505693436,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039538342505693436,
 'pg_loss': -2.652573585510254,
 'total_loss': 8909.349609375}
[INFO:9461 iride:445 2020-10-05 05:46:04,770] After 364800 frames: loss 8906.774414 @ 767.3 fps. Stats:
{'baseline_loss': 0.8291225433349609,
 'entropy_loss': -0.9489403963088989,
 'forward_dynamics_loss': 26.43411636352539,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.64951229095459,
 'mean_control_rewards': 0.038666121661663055,
 'mean_count_rewards': 0.9638605117797852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03829897940158844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03829897940158844,
 'pg_loss': -2.635099411010742,
 'total_loss': 8906.7744140625}
[INFO:9461 iride:445 2020-10-05 05:46:09,775] After 367360 frames: loss 8909.541016 @ 511.6 fps. Stats:
{'baseline_loss': 0.662875235080719,
 'entropy_loss': -0.9671549797058105,
 'forward_dynamics_loss': 26.254383087158203,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.61243724822998,
 'mean_control_rewards': 0.041068486869335175,
 'mean_count_rewards': 0.9442475438117981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04017599672079086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04017599672079086,
 'pg_loss': 0.5463555455207825,
 'total_loss': 8909.541015625}
[INFO:9461 iride:445 2020-10-05 05:46:14,781] After 371200 frames: loss 8907.594727 @ 767.2 fps. Stats:
{'baseline_loss': 0.3462533950805664,
 'entropy_loss': -0.9879062175750732,
 'forward_dynamics_loss': 25.171812057495117,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.749739646911621,
 'mean_control_rewards': 0.04039731249213219,
 'mean_count_rewards': 0.9813823699951172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04025036841630936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04025036841630936,
 'pg_loss': -0.11727112531661987,
 'total_loss': 8907.5947265625}
[INFO:9461 iride:445 2020-10-05 05:46:19,786] After 373760 frames: loss 8908.000977 @ 511.5 fps. Stats:
{'baseline_loss': 0.1403467208147049,
 'entropy_loss': -0.9523313045501709,
 'forward_dynamics_loss': 24.253084182739258,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.737715721130371,
 'mean_control_rewards': 0.03547452390193939,
 'mean_count_rewards': 0.9636223912239075,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.035270996391773224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.035270996391773224,
 'pg_loss': 1.3901137113571167,
 'total_loss': 8908.0009765625}
[INFO:9461 iride:445 2020-10-05 05:46:24,791] After 377600 frames: loss 8903.502930 @ 767.3 fps. Stats:
{'baseline_loss': 0.5610924959182739,
 'entropy_loss': -0.9541049003601074,
 'forward_dynamics_loss': 21.241981506347656,
 'indicator_loss': 8872.44921875,
 'inverse_dynamics_loss': 10.769145965576172,
 'mean_control_rewards': 0.029599225148558617,
 'mean_count_rewards': 0.9274285435676575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02902592159807682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02902592159807682,
 'pg_loss': -0.5642459988594055,
 'total_loss': 8903.5029296875}
[INFO:9461 iride:445 2020-10-05 05:46:29,796] After 380160 frames: loss 8907.269531 @ 511.5 fps. Stats:
{'baseline_loss': 0.1798112541437149,
 'entropy_loss': -0.886555552482605,
 'forward_dynamics_loss': 23.66596221923828,
 'indicator_loss': 8872.4814453125,
 'inverse_dynamics_loss': 10.71933364868164,
 'mean_control_rewards': 0.034707482904195786,
 'mean_count_rewards': 0.9657238125801086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.034622352570295334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.034622352570295334,
 'pg_loss': 1.1098229885101318,
 'total_loss': 8907.26953125}
[INFO:9461 iride:445 2020-10-05 05:46:34,801] After 384000 frames: loss 8892.816406 @ 767.3 fps. Stats:
{'baseline_loss': 0.657374382019043,
 'entropy_loss': -0.9392294883728027,
 'forward_dynamics_loss': 23.530593872070312,
 'indicator_loss': 8858.875,
 'inverse_dynamics_loss': 10.750117301940918,
 'mean_control_rewards': 0.03649565577507019,
 'mean_count_rewards': 0.991197407245636,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.036475636065006256,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.052100636065006256,
 'pg_loss': -0.0575420968234539,
 'total_loss': 8892.81640625}
[INFO:9461 iride:445 2020-10-05 05:46:39,806] After 387840 frames: loss 8906.023438 @ 767.3 fps. Stats:
{'baseline_loss': 1.1944202184677124,
 'entropy_loss': -0.898017406463623,
 'forward_dynamics_loss': 23.582977294921875,
 'indicator_loss': 8872.5380859375,
 'inverse_dynamics_loss': 10.702641487121582,
 'mean_control_rewards': 0.04049541801214218,
 'mean_count_rewards': 0.9720031023025513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04021511226892471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04021511226892471,
 'pg_loss': -1.096914529800415,
 'total_loss': 8906.0234375}
[INFO:9461 iride:445 2020-10-05 05:46:44,807] After 390400 frames: loss 8905.358398 @ 512.0 fps. Stats:
{'baseline_loss': 0.6443020701408386,
 'entropy_loss': -0.900826096534729,
 'forward_dynamics_loss': 22.956220626831055,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.682761192321777,
 'mean_control_rewards': 0.037081800401210785,
 'mean_count_rewards': 0.92357337474823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.036140311509370804,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036140311509370804,
 'pg_loss': -0.4566962718963623,
 'total_loss': 8905.3583984375}
[INFO:9461 iride:416 2020-10-05 05:46:49,812] Saving checkpoint to .//torchbeast-20201005-053643/model.tar
[INFO:9461 iride:445 2020-10-05 05:46:49,828] After 394240 frames: loss 8903.639648 @ 764.8 fps. Stats:
{'baseline_loss': 0.42704910039901733,
 'entropy_loss': -0.954264760017395,
 'forward_dynamics_loss': 23.640525817871094,
 'indicator_loss': 8872.4482421875,
 'inverse_dynamics_loss': 10.650493621826172,
 'mean_control_rewards': 0.024388525635004044,
 'mean_count_rewards': 0.7023568153381348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021708473563194275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021708473563194275,
 'pg_loss': -2.572721481323242,
 'total_loss': 8903.6396484375}
[INFO:9461 iride:445 2020-10-05 05:46:54,833] After 396800 frames: loss 8900.806641 @ 511.5 fps. Stats:
{'baseline_loss': 0.09035313129425049,
 'entropy_loss': -0.9728772044181824,
 'forward_dynamics_loss': 22.384735107421875,
 'indicator_loss': 8869.9443359375,
 'inverse_dynamics_loss': 10.48810863494873,
 'mean_control_rewards': 0.018636759370565414,
 'mean_count_rewards': 0.6279208064079285,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.015672679990530014,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.023485179990530014,
 'pg_loss': -1.1280663013458252,
 'total_loss': 8900.806640625}
[INFO:9461 iride:445 2020-10-05 05:46:59,838] After 400640 frames: loss 8902.330078 @ 767.3 fps. Stats:
{'baseline_loss': 0.12992620468139648,
 'entropy_loss': -0.984025776386261,
 'forward_dynamics_loss': 19.6640567779541,
 'indicator_loss': 8872.5087890625,
 'inverse_dynamics_loss': 10.483487129211426,
 'mean_control_rewards': 0.02486991323530674,
 'mean_count_rewards': 0.6902755498886108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021693892776966095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021693892776966095,
 'pg_loss': 0.52799391746521,
 'total_loss': 8902.330078125}
[INFO:9461 iride:445 2020-10-05 05:47:04,843] After 404480 frames: loss 8905.660156 @ 767.3 fps. Stats:
{'baseline_loss': 0.798477053642273,
 'entropy_loss': -0.9851409792900085,
 'forward_dynamics_loss': 22.54370880126953,
 'indicator_loss': 8871.9033203125,
 'inverse_dynamics_loss': 10.772833824157715,
 'mean_control_rewards': 0.0392521433532238,
 'mean_count_rewards': 0.9170845150947571,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.03820720314979553,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.053832195699214935,
 'pg_loss': 0.6267549395561218,
 'total_loss': 8905.66015625}
[INFO:9461 iride:445 2020-10-05 05:47:09,845] After 407040 frames: loss 8893.227539 @ 511.8 fps. Stats:
{'baseline_loss': 1.067450761795044,
 'entropy_loss': -0.9724896550178528,
 'forward_dynamics_loss': 21.621173858642578,
 'indicator_loss': 8862.25390625,
 'inverse_dynamics_loss': 10.764307975769043,
 'mean_control_rewards': 0.036736566573381424,
 'mean_count_rewards': 0.9706346392631531,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0366227924823761,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0444352924823761,
 'pg_loss': -1.506585955619812,
 'total_loss': 8893.2275390625}
[INFO:9461 iride:445 2020-10-05 05:47:14,850] After 410880 frames: loss 8903.716797 @ 767.3 fps. Stats:
{'baseline_loss': 0.3625287413597107,
 'entropy_loss': -0.9935611486434937,
 'forward_dynamics_loss': 21.261676788330078,
 'indicator_loss': 8872.4814453125,
 'inverse_dynamics_loss': 10.780959129333496,
 'mean_control_rewards': 0.03198399767279625,
 'mean_count_rewards': 0.9624950289726257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03181152418255806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03181152418255806,
 'pg_loss': -0.17637179791927338,
 'total_loss': 8903.716796875}
[INFO:9461 iride:445 2020-10-05 05:47:19,855] After 413440 frames: loss 8901.740234 @ 511.6 fps. Stats:
{'baseline_loss': 0.25555092096328735,
 'entropy_loss': -0.9838853478431702,
 'forward_dynamics_loss': 20.476314544677734,
 'indicator_loss': 8872.5068359375,
 'inverse_dynamics_loss': 10.768370628356934,
 'mean_control_rewards': 0.029041510075330734,
 'mean_count_rewards': 0.9603258967399597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028691193088889122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028691193088889122,
 'pg_loss': -1.282611608505249,
 'total_loss': 8901.740234375}
[INFO:9461 iride:445 2020-10-05 05:47:24,861] After 417280 frames: loss 8902.087891 @ 767.2 fps. Stats:
{'baseline_loss': 0.3012491464614868,
 'entropy_loss': -0.9350100755691528,
 'forward_dynamics_loss': 19.901668548583984,
 'indicator_loss': 8872.47265625,
 'inverse_dynamics_loss': 10.746615409851074,
 'mean_control_rewards': 0.033351074904203415,
 'mean_count_rewards': 0.9768977165222168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.033278949558734894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.033278949558734894,
 'pg_loss': -0.3994523286819458,
 'total_loss': 8902.087890625}
[INFO:9461 iride:445 2020-10-05 05:47:29,866] After 419840 frames: loss 8902.148438 @ 511.5 fps. Stats:
{'baseline_loss': 0.2982279360294342,
 'entropy_loss': -0.928830087184906,
 'forward_dynamics_loss': 19.226890563964844,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.783408164978027,
 'mean_control_rewards': 0.030672241002321243,
 'mean_count_rewards': 0.9561775326728821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.030464228242635727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.030464228242635727,
 'pg_loss': 0.3371918797492981,
 'total_loss': 8902.1484375}
[INFO:9461 iride:445 2020-10-05 05:47:34,872] After 423680 frames: loss 8902.764648 @ 767.2 fps. Stats:
{'baseline_loss': 0.24675467610359192,
 'entropy_loss': -0.9539191126823425,
 'forward_dynamics_loss': 19.804916381835938,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.750515937805176,
 'mean_control_rewards': 0.032563403248786926,
 'mean_count_rewards': 0.9638499021530151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03222066909074783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03222066909074783,
 'pg_loss': 0.47105249762535095,
 'total_loss': 8902.7646484375}
[INFO:9461 iride:445 2020-10-05 05:47:39,877] After 427520 frames: loss 8872.836914 @ 767.3 fps. Stats:
{'baseline_loss': 0.7500078082084656,
 'entropy_loss': -0.9508667588233948,
 'forward_dynamics_loss': 21.9962158203125,
 'indicator_loss': 8840.162109375,
 'inverse_dynamics_loss': 10.674605369567871,
 'mean_control_rewards': 0.03419405221939087,
 'mean_count_rewards': 0.8855342864990234,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.03297709673643112,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04860209673643112,
 'pg_loss': 0.20482824742794037,
 'total_loss': 8872.8369140625}
[INFO:9461 iride:445 2020-10-05 05:47:44,883] After 430080 frames: loss 8818.256836 @ 511.5 fps. Stats:
{'baseline_loss': 0.37160152196884155,
 'entropy_loss': -0.9307957291603088,
 'forward_dynamics_loss': 22.179710388183594,
 'indicator_loss': 8784.5166015625,
 'inverse_dynamics_loss': 10.603194236755371,
 'mean_control_rewards': 0.03558290749788284,
 'mean_count_rewards': 0.882354736328125,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03465873375535011,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.058096230030059814,
 'pg_loss': 1.516863226890564,
 'total_loss': 8818.2568359375}
[INFO:9461 iride:445 2020-10-05 05:47:49,889] After 432640 frames: loss 8757.615234 @ 511.4 fps. Stats:
{'baseline_loss': 0.21776002645492554,
 'entropy_loss': -0.9024527072906494,
 'forward_dynamics_loss': 25.92240333557129,
