Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'indicator_loss': 8269.291015625,
 'inverse_dynamics_loss': 27.02956199645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8770021796226501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 10.686659812927246,
 'total_loss': 8314.94921875}
[INFO:9854 iride:445 2020-10-04 10:24:22,103] After 1095200 frames: loss 15325.107422 @ 799.1 fps. Stats:
{'baseline_loss': 0.3550705313682556,
 'entropy_loss': -1.3442294597625732,
 'forward_dynamics_loss': 2.158829689025879,
 'indicator_loss': 15296.3525390625,
 'inverse_dynamics_loss': 27.02398681640625,
 'mean_control_rewards': 3.330382605781779e-05,
 'mean_count_rewards': 0.8652597069740295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7207841551680758e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012501721503213048,
 'pg_loss': 0.5609740614891052,
 'total_loss': 15325.107421875}
[INFO:9854 iride:445 2020-10-04 10:24:27,109] After 1100000 frames: loss 491.785248 @ 958.8 fps. Stats:
{'baseline_loss': 0.026359453797340393,
 'entropy_loss': -1.3424628973007202,
 'forward_dynamics_loss': 2.2615089416503906,
 'indicator_loss': 468.1668701171875,
 'inverse_dynamics_loss': 27.1429386138916,
 'mean_control_rewards': 2.3312484699999914e-05,
 'mean_count_rewards': 0.8875589966773987,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.209231896837082e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.209231896837082e-07,
 'pg_loss': -4.469956874847412,
 'total_loss': 491.7852478027344}
[INFO:9854 iride:445 2020-10-04 10:24:32,117] After 1104000 frames: loss 10831.696289 @ 798.9 fps. Stats:
{'baseline_loss': 0.4038465619087219,
 'entropy_loss': -1.3412140607833862,
 'forward_dynamics_loss': 8.218006134033203,
 'indicator_loss': 10794.84765625,
 'inverse_dynamics_loss': 26.986154556274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9315474033355713,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.5821762084960938,
 'total_loss': 10831.6962890625}
[INFO:9854 iride:445 2020-10-04 10:24:37,122] After 1108000 frames: loss 502.201263 @ 799.2 fps. Stats:
{'baseline_loss': 0.02087997831404209,
 'entropy_loss': -1.3378933668136597,
 'forward_dynamics_loss': 2.127094030380249,
 'indicator_loss': 477.0514221191406,
 'inverse_dynamics_loss': 27.002182006835938,
 'mean_control_rewards': 6.78342757964856e-07,
 'mean_count_rewards': 0.9221252202987671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5340077531031966e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5340077531031966e-09,
 'pg_loss': -2.662412405014038,
 'total_loss': 502.2012634277344}
[INFO:9854 iride:445 2020-10-04 10:24:42,127] After 1112000 frames: loss 504.415161 @ 799.3 fps. Stats:
{'baseline_loss': 0.014939363114535809,
 'entropy_loss': -1.3386454582214355,
 'forward_dynamics_loss': 8.239351272583008,
 'indicator_loss': 472.37335205078125,
 'inverse_dynamics_loss': 26.9786376953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9078851342201233,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8524699211120605,
 'total_loss': 504.4151611328125}
[INFO:9854 iride:445 2020-10-04 10:24:47,133] After 1116000 frames: loss 12675.644531 @ 799.2 fps. Stats:
{'baseline_loss': 0.32831844687461853,
 'entropy_loss': -1.3426415920257568,
 'forward_dynamics_loss': 2.0661959648132324,
 'indicator_loss': 12647.396484375,
 'inverse_dynamics_loss': 26.964685440063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9175829887390137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.23187148571014404,
 'total_loss': 12675.64453125}
[INFO:9854 iride:445 2020-10-04 10:24:52,138] After 1120000 frames: loss 11020.465820 @ 799.2 fps. Stats:
{'baseline_loss': 0.2933626174926758,
 'entropy_loss': -1.34529447555542,
 'forward_dynamics_loss': 8.110880851745605,
 'indicator_loss': 10983.3603515625,
 'inverse_dynamics_loss': 27.0269775390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9008255004882812,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.019512891769409,
 'total_loss': 11020.4658203125}
[INFO:9854 iride:445 2020-10-04 10:24:57,144] After 1124000 frames: loss 526.064575 @ 799.2 fps. Stats:
{'baseline_loss': 0.014142492786049843,
 'entropy_loss': -1.3455594778060913,
 'forward_dynamics_loss': 2.0360379219055176,
 'indicator_loss': 500.3739929199219,
 'inverse_dynamics_loss': 26.945287704467773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8675534129142761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9593050479888916,
 'total_loss': 526.0645751953125}
[INFO:9854 iride:445 2020-10-04 10:25:02,150] After 1128000 frames: loss 23108.826172 @ 799.1 fps. Stats:
{'baseline_loss': 0.5022697448730469,
 'entropy_loss': -1.344831943511963,
 'forward_dynamics_loss': 8.196542739868164,
 'indicator_loss': 23072.3125,
 'inverse_dynamics_loss': 26.955839157104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9116436839103699,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.2037246227264404,
 'total_loss': 23108.826171875}
[INFO:9854 iride:445 2020-10-04 10:25:07,156] After 1132800 frames: loss 515.149902 @ 959.0 fps. Stats:
{'baseline_loss': 0.005775399040430784,
 'entropy_loss': -1.3447822332382202,
 'forward_dynamics_loss': 8.218505859375,
 'indicator_loss': 482.33038330078125,
 'inverse_dynamics_loss': 27.02786636352539,
 'mean_control_rewards': 1.73325645391742e-06,
 'mean_count_rewards': 0.9111749529838562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.050029170509788e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.050029170509788e-09,
 'pg_loss': -1.087876558303833,
 'total_loss': 515.14990234375}
[INFO:9854 iride:445 2020-10-04 10:25:12,161] After 1136800 frames: loss 500.829895 @ 799.2 fps. Stats:
{'baseline_loss': 0.016192514449357986,
 'entropy_loss': -1.3458325862884521,
 'forward_dynamics_loss': 2.216580390930176,
 'indicator_loss': 477.263916015625,
 'inverse_dynamics_loss': 27.016691207885742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9099826216697693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.337668418884277,
 'total_loss': 500.82989501953125}
[INFO:9854 iride:445 2020-10-04 10:25:17,167] After 1140800 frames: loss 495.474945 @ 799.2 fps. Stats:
{'baseline_loss': 0.010912152007222176,
 'entropy_loss': -1.3464298248291016,
 'forward_dynamics_loss': 8.281118392944336,
 'indicator_loss': 464.80474853515625,
 'inverse_dynamics_loss': 26.997440338134766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.830370306968689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2728538513183594,
 'total_loss': 495.4749450683594}
[INFO:9854 iride:445 2020-10-04 10:25:22,171] After 1144800 frames: loss 7451.937988 @ 799.3 fps. Stats:
{'baseline_loss': 0.6967605948448181,
 'entropy_loss': -1.3456231355667114,
 'forward_dynamics_loss': 2.149566173553467,
 'indicator_loss': 7419.12060546875,
 'inverse_dynamics_loss': 26.991392135620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8546329736709595,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 4.325514316558838,
 'total_loss': 7451.93798828125}
[INFO:9854 iride:445 2020-10-04 10:25:27,177] After 1149600 frames: loss 489.318512 @ 959.0 fps. Stats:
{'baseline_loss': 0.01249741017818451,
 'entropy_loss': -1.3452945947647095,
 'forward_dynamics_loss': 2.0727040767669678,
 'indicator_loss': 461.48736572265625,
 'inverse_dynamics_loss': 27.034826278686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8309276103973389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05641119182109833,
 'total_loss': 489.3185119628906}
[INFO:9854 iride:445 2020-10-04 10:25:32,184] After 1153600 frames: loss 485.911133 @ 799.0 fps. Stats:
{'baseline_loss': 0.009940274059772491,
 'entropy_loss': -1.3445227146148682,
 'forward_dynamics_loss': 8.258458137512207,
 'indicator_loss': 453.9097595214844,
 'inverse_dynamics_loss': 26.961267471313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489573836326599,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8837766647338867,
 'total_loss': 485.9111328125}
[INFO:9854 iride:445 2020-10-04 10:25:37,188] After 1157600 frames: loss 476.436401 @ 799.3 fps. Stats:
{'baseline_loss': 0.005400387570261955,
 'entropy_loss': -1.3446073532104492,
 'forward_dynamics_loss': 1.9888992309570312,
 'indicator_loss': 449.52386474609375,
 'inverse_dynamics_loss': 26.99656105041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9118553400039673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7337261438369751,
 'total_loss': 476.4364013671875}
[INFO:9854 iride:445 2020-10-04 10:25:42,194] After 1161600 frames: loss 479.506165 @ 799.1 fps. Stats:
{'baseline_loss': 0.022852204740047455,
 'entropy_loss': -1.3429911136627197,
 'forward_dynamics_loss': 8.569503784179688,
 'indicator_loss': 450.6502990722656,
 'inverse_dynamics_loss': 27.022825241088867,
 'mean_control_rewards': 3.4196955311927013e-06,
 'mean_count_rewards': 0.8312427997589111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7534386387296763e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7534386387296763e-08,
 'pg_loss': -5.416332721710205,
 'total_loss': 479.50616455078125}
[INFO:9854 iride:445 2020-10-04 10:25:47,200] After 1165600 frames: loss 476.670319 @ 799.1 fps. Stats:
{'baseline_loss': 0.013767236843705177,
 'entropy_loss': -1.3435224294662476,
 'forward_dynamics_loss': 1.9719165563583374,
 'indicator_loss': 452.0899658203125,
 'inverse_dynamics_loss': 27.026166915893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7647119164466858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0879721641540527,
 'total_loss': 476.6703186035156}
[INFO:9854 iride:445 2020-10-04 10:25:52,205] After 1170400 frames: loss 475.948547 @ 959.1 fps. Stats:
{'baseline_loss': 0.01633104495704174,
 'entropy_loss': -1.3438770771026611,
 'forward_dynamics_loss': 2.136387586593628,
 'indicator_loss': 452.0880432128906,
 'inverse_dynamics_loss': 26.999984741210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9442419409751892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9483237266540527,
 'total_loss': 475.94854736328125}
[INFO:9854 iride:445 2020-10-04 10:25:57,211] After 1174400 frames: loss 4524.176758 @ 799.3 fps. Stats:
{'baseline_loss': 0.4573803246021271,
 'entropy_loss': -1.344414472579956,
 'forward_dynamics_loss': 8.446533203125,
 'indicator_loss': 4485.24658203125,
 'inverse_dynamics_loss': 26.988174438476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8925991654396057,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 4.38273811340332,
 'total_loss': 4524.1767578125}
[INFO:9854 iride:445 2020-10-04 10:26:02,219] After 1178400 frames: loss 475.033569 @ 798.8 fps. Stats:
{'baseline_loss': 0.005340022966265678,
 'entropy_loss': -1.3452848196029663,
 'forward_dynamics_loss': 2.106632947921753,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.00483512878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9137930274009705,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7467355132102966,
 'total_loss': 475.0335693359375}
[INFO:9854 iride:445 2020-10-04 10:26:07,224] After 1182400 frames: loss 480.322510 @ 799.2 fps. Stats:
{'baseline_loss': 0.006981295999139547,
 'entropy_loss': -1.3455350399017334,
 'forward_dynamics_loss': 8.592843055725098,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.98581886291504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8497475385665894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.926377296447754,
 'total_loss': 480.322509765625}
[INFO:9854 iride:445 2020-10-04 10:26:12,230] After 1186400 frames: loss 474.923035 @ 799.1 fps. Stats:
{'baseline_loss': 0.005290036089718342,
 'entropy_loss': -1.3455666303634644,
 'forward_dynamics_loss': 2.266871452331543,
 'indicator_loss': 448.1614990234375,
 'inverse_dynamics_loss': 26.937824249267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7801481485366821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1028715372085571,
 'total_loss': 474.92303466796875}
[INFO:9854 iride:445 2020-10-04 10:26:17,258] After 1190400 frames: loss 478.093353 @ 799.2 fps. Stats:
{'baseline_loss': 0.030171971768140793,
 'entropy_loss': -1.3447288274765015,
 'forward_dynamics_loss': 8.471763610839844,
 'indicator_loss': 449.4298095703125,
 'inverse_dynamics_loss': 26.966800689697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7956855297088623,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.460472583770752,
 'total_loss': 478.0933532714844}
[INFO:9854 iride:445 2020-10-04 10:26:22,263] After 1194400 frames: loss 471.344513 @ 799.2 fps. Stats:
{'baseline_loss': 0.020647194236516953,
 'entropy_loss': -1.3459398746490479,
 'forward_dynamics_loss': 2.0878689289093018,
 'indicator_loss': 448.1614990234375,
 'inverse_dynamics_loss': 27.128387451171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8265091776847839,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.707942962646484,
 'total_loss': 471.3445129394531}
[INFO:9854 iride:445 2020-10-04 10:26:27,268] After 1198400 frames: loss 479.072479 @ 799.3 fps. Stats:
{'baseline_loss': 0.011950094252824783,
 'entropy_loss': -1.3461174964904785,
 'forward_dynamics_loss': 8.437466621398926,
 'indicator_loss': 448.17230224609375,
 'inverse_dynamics_loss': 27.09781837463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8355222940444946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.300936698913574,
 'total_loss': 479.0724792480469}
[INFO:9854 iride:445 2020-10-04 10:26:32,273] After 1202400 frames: loss 474.426666 @ 799.3 fps. Stats:
{'baseline_loss': 0.0049444930627942085,
 'entropy_loss': -1.3457098007202148,
 'forward_dynamics_loss': 2.102306842803955,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.0559024810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8164095282554626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3995695114135742,
 'total_loss': 474.4266662597656}
[INFO:9854 iride:445 2020-10-04 10:26:37,279] After 1205600 frames: loss 5126.761719 @ 639.3 fps. Stats:
{'baseline_loss': 0.6803467869758606,
 'entropy_loss': -1.3458701372146606,
 'forward_dynamics_loss': 2.113936185836792,
 'indicator_loss': 5088.15234375,
 'inverse_dynamics_loss': 27.015522003173828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8157106637954712,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.145219802856445,
 'total_loss': 5126.76171875}
[INFO:9854 iride:445 2020-10-04 10:26:42,286] After 1209600 frames: loss 476.554779 @ 799.0 fps. Stats:
{'baseline_loss': 0.022730618715286255,
 'entropy_loss': -1.346183180809021,
 'forward_dynamics_loss': 8.351755142211914,
 'indicator_loss': 448.6896057128906,
 'inverse_dynamics_loss': 26.996917724609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7525102496147156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.16005277633667,
 'total_loss': 476.5547790527344}
[INFO:9854 iride:445 2020-10-04 10:26:47,292] After 1213600 frames: loss 2217.638184 @ 799.1 fps. Stats:
{'baseline_loss': 0.1548527032136917,
 'entropy_loss': -1.3456578254699707,
 'forward_dynamics_loss': 2.055302381515503,
 'indicator_loss': 2193.778564453125,
 'inverse_dynamics_loss': 26.99464988708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.762493371963501,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -3.999406576156616,
 'total_loss': 2217.63818359375}
[INFO:9854 iride:445 2020-10-04 10:26:52,298] After 1217600 frames: loss 480.608185 @ 799.2 fps. Stats:
{'baseline_loss': 0.007945194840431213,
 'entropy_loss': -1.3464646339416504,
 'forward_dynamics_loss': 8.424169540405273,
 'indicator_loss': 448.69775390625,
 'inverse_dynamics_loss': 26.979583740234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7561799883842468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.154815673828125,
 'total_loss': 480.6081848144531}
[INFO:9854 iride:445 2020-10-04 10:26:57,304] After 1221600 frames: loss 470.366547 @ 799.1 fps. Stats:
{'baseline_loss': 0.016005555167794228,
 'entropy_loss': -1.3457692861557007,
 'forward_dynamics_loss': 1.967071533203125,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.967634201049805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7900930047035217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.247194290161133,
 'total_loss': 470.3665466308594}
[INFO:9854 iride:445 2020-10-04 10:27:02,311] After 1225600 frames: loss 471.576599 @ 798.9 fps. Stats:
{'baseline_loss': 0.09728477895259857,
 'entropy_loss': -1.3453319072723389,
 'forward_dynamics_loss': 8.507805824279785,
 'indicator_loss': 448.6715087890625,
 'inverse_dynamics_loss': 26.95281982421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8647178411483765,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -11.307482719421387,
 'total_loss': 471.57659912109375}
[INFO:9854 iride:445 2020-10-04 10:27:07,317] After 1229600 frames: loss 7649.279297 @ 799.1 fps. Stats:
{'baseline_loss': 0.24123996496200562,
 'entropy_loss': -1.3443812131881714,
 'forward_dynamics_loss': 1.9006171226501465,
 'indicator_loss': 7626.3125,
 'inverse_dynamics_loss': 26.957294464111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8928642272949219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -4.787769317626953,
 'total_loss': 7649.279296875}
[INFO:9854 iride:445 2020-10-04 10:27:12,323] After 1232800 frames: loss 12693.534180 @ 639.4 fps. Stats:
{'baseline_loss': 0.24292980134487152,
 'entropy_loss': -1.3428617715835571,
 'forward_dynamics_loss': 1.7980701923370361,
 'indicator_loss': 12665.7802734375,
 'inverse_dynamics_loss': 27.01258659362793,
 'mean_control_rewards': 9.33070623432286e-06,
 'mean_count_rewards': 0.9435315728187561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.7774442180070764e-08,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012500477023422718,
 'pg_loss': 0.042721331119537354,
 'total_loss': 12693.5341796875}
[INFO:9854 iride:445 2020-10-04 10:27:17,329] After 1236800 frames: loss 481.422272 @ 799.1 fps. Stats:
{'baseline_loss': 0.03204074874520302,
 'entropy_loss': -1.3419870138168335,
 'forward_dynamics_loss': 7.6211395263671875,
 'indicator_loss': 454.0782165527344,
 'inverse_dynamics_loss': 27.079248428344727,
 'mean_control_rewards': 0.0006072089890949428,
 'mean_count_rewards': 0.956634521484375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.037752094314783e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.037752094314783e-06,
 'pg_loss': -6.04637336730957,
 'total_loss': 481.4222717285156}
[INFO:9854 iride:445 2020-10-04 10:27:22,335] After 1240800 frames: loss 476.542999 @ 799.2 fps. Stats:
{'baseline_loss': 0.0084965405985713,
 'entropy_loss': -1.3412351608276367,
 'forward_dynamics_loss': 2.974980354309082,
 'indicator_loss': 449.515625,
 'inverse_dynamics_loss': 27.039838790893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616773128509521,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6546947956085205,
 'total_loss': 476.5429992675781}
[INFO:9854 iride:445 2020-10-04 10:27:27,341] After 1244800 frames: loss 5001.167969 @ 799.0 fps. Stats:
{'baseline_loss': 0.5077531337738037,
 'entropy_loss': -1.3412542343139648,
 'forward_dynamics_loss': 7.7648725509643555,
 'indicator_loss': 4959.79443359375,
 'inverse_dynamics_loss': 26.96042823791504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789908528327942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.481529235839844,
 'total_loss': 5001.16796875}
[INFO:9854 iride:445 2020-10-04 10:27:32,349] After 1248800 frames: loss 474.285156 @ 799.0 fps. Stats:
{'baseline_loss': 0.03185318037867546,
 'entropy_loss': -1.3412426710128784,
 'forward_dynamics_loss': 2.8808956146240234,
 'indicator_loss': 452.181640625,
 'inverse_dynamics_loss': 26.930612564086914,
 'mean_control_rewards': 1.4876848126732511e-06,
 'mean_count_rewards': 0.9473690986633301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.640185373247732e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.640185373247732e-09,
 'pg_loss': -6.3986077308654785,
 'total_loss': 474.28515625}
[INFO:9854 iride:445 2020-10-04 10:27:37,356] After 1252000 frames: loss 12328.296875 @ 639.2 fps. Stats:
{'baseline_loss': 0.7207454442977905,
 'entropy_loss': -1.3417413234710693,
 'forward_dynamics_loss': 2.5836703777313232,
 'indicator_loss': 12292.9248046875,
 'inverse_dynamics_loss': 27.02274513244629,
 'mean_control_rewards': 3.817668130068341e-06,
 'mean_count_rewards': 0.7915985584259033,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.9605824519430826e-08,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016250019893050194,
 'pg_loss': 6.386623859405518,
 'total_loss': 12328.296875}
[INFO:9854 iride:445 2020-10-04 10:27:42,362] After 1256800 frames: loss 477.685608 @ 958.9 fps. Stats:
{'baseline_loss': 0.016884516924619675,
 'entropy_loss': -1.3418983221054077,
 'forward_dynamics_loss': 2.823455572128296,
 'indicator_loss': 452.1786804199219,
 'inverse_dynamics_loss': 27.01565933227539,
 'mean_control_rewards': 9.354239409731235e-06,
 'mean_count_rewards': 0.8625139594078064,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.803844433354243e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.803844433354243e-08,
 'pg_loss': -3.0071663856506348,
 'total_loss': 477.68560791015625}
[INFO:9854 iride:445 2020-10-04 10:27:47,368] After 1260000 frames: loss 474.020966 @ 639.3 fps. Stats:
{'baseline_loss': 0.03002937138080597,
 'entropy_loss': -1.3424785137176514,
 'forward_dynamics_loss': 2.68768310546875,
 'indicator_loss': 452.1707763671875,
 'inverse_dynamics_loss': 26.81491470336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7428638935089111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.33996057510376,
 'total_loss': 474.0209655761719}
[INFO:9854 iride:445 2020-10-04 10:27:52,374] After 1264000 frames: loss 30113.691406 @ 799.1 fps. Stats:
{'baseline_loss': 1.4177348613739014,
 'entropy_loss': -1.3432612419128418,
 'forward_dynamics_loss': 7.923061370849609,
 'indicator_loss': 30053.869140625,
 'inverse_dynamics_loss': 26.762283325195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.791545569896698,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 25.062299728393555,
