Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
 'pg_loss': -0.872078001499176,
 'total_loss': 1163.3199462890625}
[INFO:5711 iride:454 2020-10-06 10:26:55,969] After 842880 frames: loss 1555.203247 @ 767.1 fps. Stats:
{'baseline_loss': 0.10204102098941803,
 'entropy_loss': -0.1493784636259079,
 'forward_dynamics_loss': 11.31334114074707,
 'indicator_loss': 1526.629150390625,
 'inverse_dynamics_loss': 15.371118545532227,
 'mean_control_rewards': 0.002128102583810687,
 'mean_count_rewards': 0.7685670256614685,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.000859285646583885,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01648428663611412,
 'pg_loss': 1.9370253086090088,
 'total_loss': 1555.2032470703125}
[INFO:5711 iride:454 2020-10-06 10:27:00,975] After 846720 frames: loss 1161.617676 @ 767.1 fps. Stats:
{'baseline_loss': 0.013492955826222897,
 'entropy_loss': -0.14863446354866028,
 'forward_dynamics_loss': 11.190587043762207,
 'indicator_loss': 1137.767822265625,
 'inverse_dynamics_loss': 15.296839714050293,
 'mean_control_rewards': 0.0020588235929608345,
 'mean_count_rewards': 0.7695764899253845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008470947504974902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008470947504974902,
 'pg_loss': -2.502424955368042,
 'total_loss': 1161.61767578125}
[INFO:5711 iride:454 2020-10-06 10:27:05,981] After 848640 frames: loss 1211.378296 @ 383.6 fps. Stats:
{'baseline_loss': 0.044050246477127075,
 'entropy_loss': -0.14844611287117004,
 'forward_dynamics_loss': 11.024145126342773,
 'indicator_loss': 1186.25146484375,
 'inverse_dynamics_loss': 15.08713436126709,
 'mean_control_rewards': 0.0017851820448413491,
 'mean_count_rewards': 0.7534219026565552,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0007217074162326753,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011138374917209148,
 'pg_loss': -0.8800743818283081,
 'total_loss': 1211.3782958984375}
[INFO:5711 iride:454 2020-10-06 10:27:10,988] After 852480 frames: loss 1156.798462 @ 766.9 fps. Stats:
{'baseline_loss': 0.06995213776826859,
 'entropy_loss': -0.14753086864948273,
 'forward_dynamics_loss': 11.222201347351074,
 'indicator_loss': 1130.2603759765625,
 'inverse_dynamics_loss': 14.809475898742676,
 'mean_control_rewards': 0.0022017129231244326,
 'mean_count_rewards': 0.7844393253326416,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000873225333634764,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006081557832658291,
 'pg_loss': 0.584020733833313,
 'total_loss': 1156.7984619140625}
[INFO:5711 iride:454 2020-10-06 10:27:15,995] After 856320 frames: loss 1273.994507 @ 766.9 fps. Stats:
{'baseline_loss': 0.054410431534051895,
 'entropy_loss': -0.1475253850221634,
 'forward_dynamics_loss': 11.660205841064453,
 'indicator_loss': 1247.8974609375,
 'inverse_dynamics_loss': 14.780937194824219,
 'mean_control_rewards': 0.0019322294974699616,
 'mean_count_rewards': 0.7874816060066223,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007660003611817956,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0059743341989815235,
 'pg_loss': -0.25098443031311035,
 'total_loss': 1273.9945068359375}
[INFO:5711 iride:454 2020-10-06 10:27:21,004] After 860160 frames: loss 1309.292480 @ 766.8 fps. Stats:
{'baseline_loss': 0.14131852984428406,
 'entropy_loss': -0.1492924690246582,
 'forward_dynamics_loss': 11.573943138122559,
 'indicator_loss': 1281.2655029296875,
 'inverse_dynamics_loss': 14.93682861328125,
 'mean_control_rewards': 0.0016595738707110286,
 'mean_count_rewards': 0.745252788066864,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0006458847201429307,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02147921733558178,
 'pg_loss': 1.5242027044296265,
 'total_loss': 1309.29248046875}
[INFO:5711 iride:454 2020-10-06 10:27:26,011] After 865920 frames: loss 1504.481445 @ 1150.3 fps. Stats:
{'baseline_loss': 0.10656023025512695,
 'entropy_loss': -0.14688852429389954,
 'forward_dynamics_loss': 11.478435516357422,
 'indicator_loss': 1480.2303466796875,
 'inverse_dynamics_loss': 14.964340209960938,
 'mean_control_rewards': 0.0023631129879504442,
 'mean_count_rewards': 0.8573666214942932,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009751839097589254,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01139185018837452,
 'pg_loss': -2.1513514518737793,
 'total_loss': 1504.4814453125}
[INFO:5711 iride:454 2020-10-06 10:27:31,018] After 869760 frames: loss 1252.747681 @ 767.1 fps. Stats:
{'baseline_loss': 0.04905983805656433,
 'entropy_loss': -0.1455611139535904,
 'forward_dynamics_loss': 11.811102867126465,
 'indicator_loss': 1226.62255859375,
 'inverse_dynamics_loss': 14.967439651489258,
 'mean_control_rewards': 0.0021993392147123814,
 'mean_count_rewards': 0.8635321855545044,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009110246319323778,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01132768951356411,
 'pg_loss': -0.5569771528244019,
 'total_loss': 1252.7476806640625}
[INFO:5711 iride:454 2020-10-06 10:27:36,023] After 873600 frames: loss 1407.614502 @ 767.3 fps. Stats:
{'baseline_loss': 0.06385097652673721,
 'entropy_loss': -0.14911413192749023,
 'forward_dynamics_loss': 11.64039134979248,
 'indicator_loss': 1382.45556640625,
 'inverse_dynamics_loss': 14.856547355651855,
 'mean_control_rewards': 0.0023009157739579678,
 'mean_count_rewards': 0.8115502595901489,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00094808783615008,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011364755220711231,
 'pg_loss': -1.2527159452438354,
 'total_loss': 1407.614501953125}
[INFO:5711 iride:454 2020-10-06 10:27:41,030] After 875520 frames: loss 1409.192993 @ 383.5 fps. Stats:
{'baseline_loss': 0.14930126070976257,
 'entropy_loss': -0.1506173014640808,
 'forward_dynamics_loss': 10.338521957397461,
 'indicator_loss': 1381.934326171875,
 'inverse_dynamics_loss': 15.069132804870605,
 'mean_control_rewards': 0.0023630207870155573,
 'mean_count_rewards': 0.8391756415367126,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.000987312407232821,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.012966480106115341,
 'pg_loss': 1.8522963523864746,
 'total_loss': 1409.1929931640625}
[INFO:5711 iride:418 2020-10-06 10:27:46,037] Saving checkpoint to .//iride-20201005-230738627992-lvl10000-st200/model.tar
[INFO:5711 iride:454 2020-10-06 10:27:46,049] After 879360 frames: loss 1391.589478 @ 765.1 fps. Stats:
{'baseline_loss': 0.055506058037281036,
 'entropy_loss': -0.15293101966381073,
 'forward_dynamics_loss': 10.176448822021484,
 'indicator_loss': 1367.031005859375,
 'inverse_dynamics_loss': 15.170999526977539,
 'mean_control_rewards': 0.0019452410051599145,
 'mean_count_rewards': 0.8492432832717896,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0008331249700859189,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011249792762100697,
 'pg_loss': -0.6914988160133362,
 'total_loss': 1391.5894775390625}
[INFO:5711 iride:454 2020-10-06 10:27:51,055] After 883200 frames: loss 1183.318237 @ 767.1 fps. Stats:
{'baseline_loss': 0.02671707421541214,
 'entropy_loss': -0.15275254845619202,
 'forward_dynamics_loss': 9.929960250854492,
 'indicator_loss': 1158.5494384765625,
 'inverse_dynamics_loss': 15.121024131774902,
 'mean_control_rewards': 0.0021939598955214024,
 'mean_count_rewards': 0.8559784293174744,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0009302755352109671,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006138608790934086,
 'pg_loss': -0.1561654508113861,
 'total_loss': 1183.3182373046875}
[INFO:5711 iride:454 2020-10-06 10:27:56,061] After 887040 frames: loss 1330.355835 @ 767.1 fps. Stats:
{'baseline_loss': 0.06935252994298935,
 'entropy_loss': -0.150787815451622,
 'forward_dynamics_loss': 9.924480438232422,
 'indicator_loss': 1306.8399658203125,
 'inverse_dynamics_loss': 14.932751655578613,
 'mean_control_rewards': 0.0018697107443585992,
 'mean_count_rewards': 0.8068381547927856,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0007887168903835118,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016413716599345207,
 'pg_loss': -1.2599129676818848,
 'total_loss': 1330.3558349609375}
[INFO:5711 iride:454 2020-10-06 10:28:01,068] After 890880 frames: loss 1273.866455 @ 767.0 fps. Stats:
{'baseline_loss': 0.06475076079368591,
 'entropy_loss': -0.15005181729793549,
 'forward_dynamics_loss': 9.985177993774414,
 'indicator_loss': 1248.660400390625,
 'inverse_dynamics_loss': 15.035247802734375,
 'mean_control_rewards': 0.0021155148278921843,
 'mean_count_rewards': 0.8374242186546326,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0008838658686727285,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006092199124395847,
 'pg_loss': 0.2709901034832001,
 'total_loss': 1273.866455078125}
[INFO:5711 iride:454 2020-10-06 10:28:06,072] After 894720 frames: loss 1335.151855 @ 767.4 fps. Stats:
{'baseline_loss': 0.04769805446267128,
 'entropy_loss': -0.15292038023471832,
 'forward_dynamics_loss': 9.831340789794922,
 'indicator_loss': 1311.237548828125,
 'inverse_dynamics_loss': 15.349608421325684,
 'mean_control_rewards': 0.0016681044362485409,
 'mean_count_rewards': 0.8154858350753784,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006863608723506331,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005894693545997143,
 'pg_loss': -1.1613578796386719,
 'total_loss': 1335.15185546875}
[INFO:5711 iride:454 2020-10-06 10:28:11,080] After 898560 frames: loss 1256.560669 @ 766.9 fps. Stats:
{'baseline_loss': 0.04562060162425041,
 'entropy_loss': -0.1534924954175949,
 'forward_dynamics_loss': 10.094877243041992,
 'indicator_loss': 1231.208984375,
 'inverse_dynamics_loss': 15.21826171875,
 'mean_control_rewards': 0.0019447584636509418,
 'mean_count_rewards': 0.7660593390464783,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007836120785214007,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005991945043206215,
 'pg_loss': 0.14639732241630554,
 'total_loss': 1256.5606689453125}
[INFO:5711 iride:454 2020-10-06 10:28:16,086] After 902400 frames: loss 1290.587036 @ 767.1 fps. Stats:
{'baseline_loss': 0.09486235678195953,
 'entropy_loss': -0.15122205018997192,
 'forward_dynamics_loss': 11.981640815734863,
 'indicator_loss': 1263.2769775390625,
 'inverse_dynamics_loss': 15.353680610656738,
 'mean_control_rewards': 0.0019904354121536016,
 'mean_count_rewards': 0.82123202085495,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0008310425910167396,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011247710324823856,
 'pg_loss': 0.03104974329471588,
 'total_loss': 1290.5870361328125}
[INFO:5711 iride:454 2020-10-06 10:28:21,094] After 906240 frames: loss 1299.573242 @ 766.8 fps. Stats:
{'baseline_loss': 0.006685505621135235,
 'entropy_loss': -0.147224560379982,
 'forward_dynamics_loss': 10.472009658813477,
 'indicator_loss': 1275.266357421875,
 'inverse_dynamics_loss': 14.957659721374512,
 'mean_control_rewards': 0.0015832955250516534,
 'mean_count_rewards': 0.7722129821777344,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0006461933953687549,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005854527000337839,
 'pg_loss': -0.9822555184364319,
 'total_loss': 1299.5732421875}
[INFO:5711 iride:454 2020-10-06 10:28:26,100] After 910080 frames: loss 1260.672729 @ 767.2 fps. Stats:
{'baseline_loss': 0.047032687813043594,
 'entropy_loss': -0.14985907077789307,
 'forward_dynamics_loss': 10.176268577575684,
 'indicator_loss': 1235.2939453125,
 'inverse_dynamics_loss': 15.2887544631958,
 'mean_control_rewards': 0.0019679763354361057,
 'mean_count_rewards': 0.7734065651893616,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0008127546170726418,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006021087523549795,
 'pg_loss': 0.016560720279812813,
 'total_loss': 1260.6727294921875}
[INFO:5711 iride:454 2020-10-06 10:28:31,108] After 913920 frames: loss 1156.496704 @ 766.9 fps. Stats:
{'baseline_loss': 0.002901652595028281,
 'entropy_loss': -0.14866307377815247,
 'forward_dynamics_loss': 10.496549606323242,
 'indicator_loss': 1131.7647705078125,
 'inverse_dynamics_loss': 15.49390697479248,
 'mean_control_rewards': 0.0012726248241961002,
 'mean_count_rewards': 0.7204099297523499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000505884294398129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000505884294398129,
 'pg_loss': -1.1128149032592773,
 'total_loss': 1156.4967041015625}
[INFO:5711 iride:454 2020-10-06 10:28:36,113] After 917760 frames: loss 1524.154785 @ 767.3 fps. Stats:
{'baseline_loss': 0.2241286188364029,
 'entropy_loss': -0.14902229607105255,
 'forward_dynamics_loss': 10.368385314941406,
 'indicator_loss': 1494.9366455078125,
 'inverse_dynamics_loss': 15.468696594238281,
 'mean_control_rewards': 0.002275383798405528,
 'mean_count_rewards': 0.7706279754638672,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0009347534505650401,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02176808938384056,
 'pg_loss': 3.305898666381836,
 'total_loss': 1524.15478515625}
[INFO:5711 iride:454 2020-10-06 10:28:41,118] After 921600 frames: loss 1181.445801 @ 767.2 fps. Stats:
{'baseline_loss': 0.04206789284944534,
 'entropy_loss': -0.14645284414291382,
 'forward_dynamics_loss': 12.952042579650879,
 'indicator_loss': 1155.2100830078125,
 'inverse_dynamics_loss': 15.12100887298584,
 'mean_control_rewards': 0.0013843027409166098,
 'mean_count_rewards': 0.7494397759437561,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0005617791321128607,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005770111922174692,
 'pg_loss': -1.7329734563827515,
 'total_loss': 1181.44580078125}
[INFO:5711 iride:454 2020-10-06 10:28:46,124] After 925440 frames: loss 1330.813599 @ 767.2 fps. Stats:
{'baseline_loss': 0.07001537829637527,
 'entropy_loss': -0.14696665108203888,
 'forward_dynamics_loss': 10.197954177856445,
 'indicator_loss': 1304.8062744140625,
 'inverse_dynamics_loss': 15.008687019348145,
 'mean_control_rewards': 0.0013188993325456977,
 'mean_count_rewards': 0.7192208766937256,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005212227115407586,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005729555618017912,
 'pg_loss': 0.8775944113731384,
 'total_loss': 1330.8135986328125}
[INFO:5711 iride:454 2020-10-06 10:28:51,130] After 929280 frames: loss 1410.006836 @ 767.1 fps. Stats:
{'baseline_loss': 0.05290909484028816,
 'entropy_loss': -0.14713351428508759,
 'forward_dynamics_loss': 9.301651000976562,
 'indicator_loss': 1386.009521484375,
 'inverse_dynamics_loss': 15.181105613708496,
 'mean_control_rewards': 0.0012225171085447073,
 'mean_count_rewards': 0.7027816772460938,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004984147381037474,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0057067484594881535,
 'pg_loss': -0.39123791456222534,
 'total_loss': 1410.0068359375}
[INFO:5711 iride:454 2020-10-06 10:28:56,136] After 933120 frames: loss 1185.895142 @ 767.1 fps. Stats:
{'baseline_loss': 0.010207300074398518,
 'entropy_loss': -0.14676718413829803,
 'forward_dynamics_loss': 9.62448787689209,
 'indicator_loss': 1163.7799072265625,
 'inverse_dynamics_loss': 14.938128471374512,
 'mean_control_rewards': 0.0014899569796398282,
 'mean_count_rewards': 0.7280740737915039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006205501267686486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006205501267686486,
 'pg_loss': -2.310807943344116,
 'total_loss': 1185.8951416015625}
[INFO:5711 iride:454 2020-10-06 10:29:01,143] After 936960 frames: loss 1324.355957 @ 767.0 fps. Stats:
{'baseline_loss': 0.10573254525661469,
 'entropy_loss': -0.14819000661373138,
 'forward_dynamics_loss': 9.507038116455078,
 'indicator_loss': 1298.0474853515625,
 'inverse_dynamics_loss': 14.877284049987793,
 'mean_control_rewards': 0.0012838103575631976,
 'mean_count_rewards': 0.7064947485923767,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0005180208245292306,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01614302024245262,
 'pg_loss': 1.9666073322296143,
 'total_loss': 1324.35595703125}
[INFO:5711 iride:454 2020-10-06 10:29:06,149] After 940800 frames: loss 1244.594360 @ 767.2 fps. Stats:
{'baseline_loss': 0.12452147156000137,
 'entropy_loss': -0.14767687022686005,
 'forward_dynamics_loss': 9.544485092163086,
 'indicator_loss': 1219.9146728515625,
 'inverse_dynamics_loss': 14.878623008728027,
 'mean_control_rewards': 0.0015113517874851823,
 'mean_count_rewards': 0.7138091921806335,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006281813839450479,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011044848710298538,
 'pg_loss': 0.2797588109970093,
 'total_loss': 1244.5943603515625}
[INFO:5711 iride:454 2020-10-06 10:29:11,154] After 944640 frames: loss 1295.897949 @ 767.2 fps. Stats:
{'baseline_loss': 0.051300469785928726,
 'entropy_loss': -0.15012256801128387,
 'forward_dynamics_loss': 9.390981674194336,
 'indicator_loss': 1272.16259765625,
 'inverse_dynamics_loss': 14.892544746398926,
 'mean_control_rewards': 0.0011322519276291132,
 'mean_count_rewards': 0.6916773319244385,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0004562092071864754,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0056645432487130165,
 'pg_loss': -0.449402391910553,
 'total_loss': 1295.89794921875}
[INFO:5711 iride:454 2020-10-06 10:29:16,161] After 948480 frames: loss 1179.263672 @ 766.9 fps. Stats:
{'baseline_loss': 0.002687847940251231,
 'entropy_loss': -0.15001150965690613,
 'forward_dynamics_loss': 9.205240249633789,
 'indicator_loss': 1156.6016845703125,
 'inverse_dynamics_loss': 14.748915672302246,
 'mean_control_rewards': 0.0013733354862779379,
 'mean_count_rewards': 0.6698012948036194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005450217868201435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005450217868201435,
 'pg_loss': -1.144877314567566,
 'total_loss': 1179.263671875}
[INFO:5711 iride:454 2020-10-06 10:29:21,168] After 952320 frames: loss 1164.673462 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007179123931564391,
 'entropy_loss': -0.1517011821269989,
 'forward_dynamics_loss': 9.413330078125,
 'indicator_loss': 1140.96240234375,
 'inverse_dynamics_loss': 14.76008129119873,
 'mean_control_rewards': 0.0011182301677763462,
 'mean_count_rewards': 0.6546133756637573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043782213469967246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043782213469967246,
 'pg_loss': -0.3113180696964264,
 'total_loss': 1164.6734619140625}
[INFO:5711 iride:454 2020-10-06 10:29:26,174] After 956160 frames: loss 1707.455078 @ 767.1 fps. Stats:
{'baseline_loss': 0.060894496738910675,
 'entropy_loss': -0.15175560116767883,
 'forward_dynamics_loss': 9.642969131469727,
 'indicator_loss': 1682.108154296875,
 'inverse_dynamics_loss': 14.887346267700195,
 'mean_control_rewards': 0.0013316425029188395,
 'mean_count_rewards': 0.6873835325241089,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0005202343454584479,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005728567950427532,
 'pg_loss': 0.9074999094009399,
 'total_loss': 1707.455078125}
[INFO:5711 iride:454 2020-10-06 10:29:31,180] After 960000 frames: loss 1367.223877 @ 767.2 fps. Stats:
{'baseline_loss': 0.16444998979568481,
 'entropy_loss': -0.15299861133098602,
 'forward_dynamics_loss': 11.138257026672363,
 'indicator_loss': 1339.13916015625,
 'inverse_dynamics_loss': 14.934417724609375,
 'mean_control_rewards': 0.001301765674725175,
 'mean_count_rewards': 0.7296491265296936,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0005143611342646182,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016139362007379532,
 'pg_loss': 2.0005342960357666,
 'total_loss': 1367.223876953125}
[INFO:5711 iride:454 2020-10-06 10:29:36,185] After 963840 frames: loss 1579.206787 @ 767.3 fps. Stats:
{'baseline_loss': 0.15671509504318237,
 'entropy_loss': -0.15341593325138092,
 'forward_dynamics_loss': 10.356101989746094,
 'indicator_loss': 1552.7652587890625,
 'inverse_dynamics_loss': 15.025659561157227,
 'mean_control_rewards': 0.0012873930390924215,
 'mean_count_rewards': 0.709182858467102,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0005089780315756798,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01092564407736063,
 'pg_loss': 1.0564626455307007,
 'total_loss': 1579.206787109375}
[INFO:5711 iride:454 2020-10-06 10:29:41,191] After 967680 frames: loss 1165.211426 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013889443362131715,
 'entropy_loss': -0.15289035439491272,
 'forward_dynamics_loss': 9.86962890625,
 'indicator_loss': 1141.0,
 'inverse_dynamics_loss': 14.995261192321777,
 'mean_control_rewards': 0.0012961574830114841,
 'mean_count_rewards': 0.7058367133140564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000510152371134609,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000510152371134609,
 'pg_loss': -0.5019493699073792,
 'total_loss': 1165.21142578125}
[INFO:5711 iride:454 2020-10-06 10:29:46,197] After 971520 frames: loss 1150.373901 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004937185440212488,
 'entropy_loss': -0.1535821110010147,
 'forward_dynamics_loss': 10.219791412353516,
 'indicator_loss': 1125.47802734375,
 'inverse_dynamics_loss': 15.014704704284668,
 'mean_control_rewards': 0.0008765667444095016,
 'mean_count_rewards': 0.6214969158172607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032188277691602707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032188277691602707,
 'pg_loss': -0.1855572611093521,
 'total_loss': 1150.3739013671875}
[INFO:5711 iride:454 2020-10-06 10:29:51,202] After 975360 frames: loss 1329.522827 @ 767.3 fps. Stats:
{'baseline_loss': 0.12089519202709198,
 'entropy_loss': -0.15393947064876556,
 'forward_dynamics_loss': 9.837071418762207,
 'indicator_loss': 1302.748046875,
 'inverse_dynamics_loss': 15.045562744140625,
 'mean_control_rewards': 0.0012377824168652296,
 'mean_count_rewards': 0.633406937122345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004635063523892313,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0020260063465684652,
 'pg_loss': 1.925223708152771,
 'total_loss': 1329.5228271484375}
[INFO:5711 iride:454 2020-10-06 10:29:56,207] After 979200 frames: loss 1135.271362 @ 767.3 fps. Stats:
{'baseline_loss': 0.002201526425778866,
 'entropy_loss': -0.1544237732887268,
 'forward_dynamics_loss': 9.913798332214355,
 'indicator_loss': 1110.9957275390625,
 'inverse_dynamics_loss': 15.139230728149414,
 'mean_control_rewards': 0.0010744822211563587,
 'mean_count_rewards': 0.6674498915672302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040135381277650595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040135381277650595,
 'pg_loss': -0.6251492500305176,
 'total_loss': 1135.2713623046875}
[INFO:5711 iride:454 2020-10-06 10:30:01,217] After 983040 frames: loss 1321.231934 @ 766.5 fps. Stats:
{'baseline_loss': 0.11129748076200485,
 'entropy_loss': -0.15577994287014008,
 'forward_dynamics_loss': 10.052962303161621,
 'indicator_loss': 1294.3070068359375,
 'inverse_dynamics_loss': 15.033105850219727,
 'mean_control_rewards': 0.0013076908653602004,
 'mean_count_rewards': 0.7261918783187866,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0004997067735530436,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016124706715345383,
 'pg_loss': 1.8833478689193726,
 'total_loss': 1321.23193359375}
[INFO:5711 iride:454 2020-10-06 10:30:06,223] After 986880 frames: loss 1172.342529 @ 767.2 fps. Stats:
{'baseline_loss': 0.04565980285406113,
 'entropy_loss': -0.15446598827838898,
 'forward_dynamics_loss': 9.926492691040039,
 'indicator_loss': 1147.5643310546875,
 'inverse_dynamics_loss': 15.122611999511719,
 'mean_control_rewards': 0.001112951198592782,
 'mean_count_rewards': 0.7276784181594849,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00041892260196618736,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005627254955470562,
 'pg_loss': -0.162076935172081,
 'total_loss': 1172.342529296875}
[INFO:5711 iride:454 2020-10-06 10:30:11,229] After 990720 frames: loss 1127.402222 @ 767.1 fps. Stats:
{'baseline_loss': 0.05375842750072479,
 'entropy_loss': -0.15078936517238617,
 'forward_dynamics_loss': 10.03675365447998,
 'indicator_loss': 1103.32080078125,
 'inverse_dynamics_loss': 15.247530937194824,
 'mean_control_rewards': 0.0013750686775892973,
 'mean_count_rewards': 0.740541398525238,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.000522213289514184,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0057305460795760155,
 'pg_loss': -1.1058192253112793,
 'total_loss': 1127.4022216796875}
[INFO:5711 iride:454 2020-10-06 10:30:16,235] After 994560 frames: loss 1313.455811 @ 767.2 fps. Stats:
{'baseline_loss': 0.10576606541872025,
 'entropy_loss': -0.15471771359443665,
 'forward_dynamics_loss': 9.93310832977295,
 'indicator_loss': 1286.671142578125,
 'inverse_dynamics_loss': 15.241950988769531,
 'mean_control_rewards': 0.0015800637193024158,
 'mean_count_rewards': 0.7664721012115479,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005976685788482428,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011014336720108986,
 'pg_loss': 1.6585229635238647,
 'total_loss': 1313.455810546875}
