Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
{'baseline_loss': 2.8662140369415283,
 'entropy_loss': -0.007031177170574665,
 'forward_dynamics_loss': 2.057626724243164,
 'indicator_loss': 556.244384765625,
 'inverse_dynamics_loss': 4.253050327301025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9969573616981506,
 'mean_episode_return': 17.36842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.17056100070476532,
 'total_loss': 565.24365234375}
[INFO:4440 iride:454 2020-10-13 11:44:09,837] After 2580480 frames: loss 375.314941 @ 383.6 fps. Stats:
{'baseline_loss': 2.863696575164795,
 'entropy_loss': -0.007241772022098303,
 'forward_dynamics_loss': 4.8876872062683105,
 'indicator_loss': 363.0577392578125,
 'inverse_dynamics_loss': 4.257864475250244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904266595840454,
 'mean_episode_return': 22.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.2552013397216797,
 'total_loss': 375.31494140625}
[INFO:4440 iride:454 2020-10-13 11:44:14,842] After 2584320 frames: loss 324.970642 @ 767.2 fps. Stats:
{'baseline_loss': 3.125060558319092,
 'entropy_loss': -0.005635551642626524,
 'forward_dynamics_loss': 4.894359111785889,
 'indicator_loss': 312.4215393066406,
 'inverse_dynamics_loss': 4.187036037445068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913874268531799,
 'mean_episode_return': 35.45454406738281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.34829625487327576,
 'total_loss': 324.97064208984375}
[INFO:4440 iride:454 2020-10-13 11:44:19,848] After 2588160 frames: loss 424.487335 @ 767.2 fps. Stats:
{'baseline_loss': 3.4333481788635254,
 'entropy_loss': -0.005822864826768637,
 'forward_dynamics_loss': 4.9000563621521,
 'indicator_loss': 412.1099853515625,
 'inverse_dynamics_loss': 4.359822750091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910960793495178,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.3100660741329193,
 'total_loss': 424.4873352050781}
[INFO:4440 iride:454 2020-10-13 11:44:24,854] After 2590080 frames: loss 381.140839 @ 383.6 fps. Stats:
{'baseline_loss': 1.851611852645874,
 'entropy_loss': -0.008188014850020409,
 'forward_dynamics_loss': 2.0414273738861084,
 'indicator_loss': 372.70257568359375,
 'inverse_dynamics_loss': 4.485900402069092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920435547828674,
 'mean_episode_return': 14.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.06751143932342529,
 'total_loss': 381.1408386230469}
[INFO:4440 iride:454 2020-10-13 11:44:29,859] After 2593920 frames: loss 562.211853 @ 767.3 fps. Stats:
{'baseline_loss': 2.861801862716675,
 'entropy_loss': -0.006416119635105133,
 'forward_dynamics_loss': 2.041055202484131,
 'indicator_loss': 553.3726806640625,
 'inverse_dynamics_loss': 4.191952705383301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985528290271759,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2491922676563263,
 'total_loss': 562.2118530273438}
[INFO:4440 iride:454 2020-10-13 11:44:34,864] After 2597760 frames: loss 653.445374 @ 767.3 fps. Stats:
{'baseline_loss': 2.011143445968628,
 'entropy_loss': -0.007847030647099018,
 'forward_dynamics_loss': 2.0465500354766846,
 'indicator_loss': 644.7852783203125,
 'inverse_dynamics_loss': 4.54000997543335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917879700660706,
 'mean_episode_return': 26.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.07026407122612,
 'total_loss': 653.4453735351562}
[INFO:4440 iride:454 2020-10-13 11:44:39,870] After 2601600 frames: loss 512.089905 @ 767.1 fps. Stats:
{'baseline_loss': 3.0617761611938477,
 'entropy_loss': -0.007128712721168995,
 'forward_dynamics_loss': 2.0122947692871094,
 'indicator_loss': 503.03411865234375,
 'inverse_dynamics_loss': 3.9296023845672607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942824244499207,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.05921781063079834,
 'total_loss': 512.0899047851562}
[INFO:4440 iride:454 2020-10-13 11:44:44,876] After 2603520 frames: loss 617.512390 @ 383.6 fps. Stats:
{'baseline_loss': 2.1992063522338867,
 'entropy_loss': -0.007341943681240082,
 'forward_dynamics_loss': 4.909095287322998,
 'indicator_loss': 605.8980712890625,
 'inverse_dynamics_loss': 4.569221496582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953097701072693,
 'mean_episode_return': 23.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.05587916076183319,
 'total_loss': 617.5123901367188}
[INFO:4440 iride:454 2020-10-13 11:44:49,881] After 2607360 frames: loss 600.522949 @ 767.2 fps. Stats:
{'baseline_loss': 2.2618799209594727,
 'entropy_loss': -0.00983530841767788,
 'forward_dynamics_loss': 4.904104232788086,
 'indicator_loss': 588.7188110351562,
 'inverse_dynamics_loss': 4.773606300354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952335953712463,
 'mean_episode_return': 25.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.125591441988945,
 'total_loss': 600.52294921875}
[INFO:4440 iride:454 2020-10-13 11:44:54,886] After 2611200 frames: loss 508.515656 @ 767.4 fps. Stats:
{'baseline_loss': 3.116668462753296,
 'entropy_loss': -0.008017678745090961,
 'forward_dynamics_loss': 4.916417121887207,
 'indicator_loss': 496.76470947265625,
 'inverse_dynamics_loss': 4.086315631866455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939063191413879,
 'mean_episode_return': 25.294116973876953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.3604312241077423,
 'total_loss': 508.5156555175781}
[INFO:4440 iride:454 2020-10-13 11:44:59,891] After 2615040 frames: loss 429.351318 @ 767.3 fps. Stats:
{'baseline_loss': 2.966867446899414,
 'entropy_loss': -0.007832886651158333,
 'forward_dynamics_loss': 4.9263176918029785,
 'indicator_loss': 417.1837158203125,
 'inverse_dynamics_loss': 4.12741756439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874048829078674,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.15483805537223816,
 'total_loss': 429.351318359375}
[INFO:4440 iride:454 2020-10-13 11:45:04,896] After 2616960 frames: loss 420.215424 @ 383.6 fps. Stats:
{'baseline_loss': 3.9640934467315674,
 'entropy_loss': -0.008289101533591747,
 'forward_dynamics_loss': 2.005733013153076,
 'indicator_loss': 410.4328918457031,
 'inverse_dynamics_loss': 4.013056755065918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993502676486969,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.19206297397613525,
 'total_loss': 420.2154235839844}
[INFO:4440 iride:454 2020-10-13 11:45:09,899] After 2620800 frames: loss 413.373322 @ 767.7 fps. Stats:
{'baseline_loss': 2.0463242530822754,
 'entropy_loss': -0.007876144722104073,
 'forward_dynamics_loss': 2.0392532348632812,
 'indicator_loss': 405.0459899902344,
 'inverse_dynamics_loss': 4.268252849578857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899942874908447,
 'mean_episode_return': 43.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.018621139228343964,
 'total_loss': 413.3733215332031}
[INFO:4440 iride:454 2020-10-13 11:45:14,904] After 2624640 frames: loss 349.608215 @ 767.3 fps. Stats:
{'baseline_loss': 2.217109441757202,
 'entropy_loss': -0.008594942279160023,
 'forward_dynamics_loss': 2.005936622619629,
 'indicator_loss': 340.960693359375,
 'inverse_dynamics_loss': 4.078318119049072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9966268539428711,
 'mean_episode_return': 31.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.3547435402870178,
 'total_loss': 349.60821533203125}
[INFO:4440 iride:454 2020-10-13 11:45:19,909] After 2628480 frames: loss 440.933868 @ 767.3 fps. Stats:
{'baseline_loss': 1.502907633781433,
 'entropy_loss': -0.009883599355816841,
 'forward_dynamics_loss': 2.01002836227417,
 'indicator_loss': 433.3727111816406,
 'inverse_dynamics_loss': 4.28882360458374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892114996910095,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.23071782290935516,
 'total_loss': 440.9338684082031}
[INFO:4440 iride:454 2020-10-13 11:45:24,916] After 2630400 frames: loss 597.024231 @ 383.5 fps. Stats:
{'baseline_loss': 1.1816751956939697,
 'entropy_loss': -0.01343599148094654,
 'forward_dynamics_loss': 4.952247619628906,
 'indicator_loss': 586.7217407226562,
 'inverse_dynamics_loss': 4.142465114593506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937816858291626,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.03954008221626282,
 'total_loss': 597.0242309570312}
[INFO:4440 iride:454 2020-10-13 11:45:29,921] After 2634240 frames: loss 616.779785 @ 767.3 fps. Stats:
{'baseline_loss': 3.026193618774414,
 'entropy_loss': -0.009578133933246136,
 'forward_dynamics_loss': 4.940623760223389,
 'indicator_loss': 604.9315185546875,
 'inverse_dynamics_loss': 3.8092269897460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921883940696716,
 'mean_episode_return': 15.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.08178029954433441,
 'total_loss': 616.77978515625}
[INFO:4440 iride:454 2020-10-13 11:45:34,927] After 2638080 frames: loss 479.520691 @ 767.1 fps. Stats:
{'baseline_loss': 1.5696032047271729,
 'entropy_loss': -0.01158826518803835,
 'forward_dynamics_loss': 4.940584182739258,
 'indicator_loss': 468.5757751464844,
 'inverse_dynamics_loss': 4.263498306274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963281750679016,
 'mean_episode_return': 17.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.18282371759414673,
 'total_loss': 479.52069091796875}
[INFO:4440 iride:454 2020-10-13 11:45:39,932] After 2641920 frames: loss 737.355530 @ 767.3 fps. Stats:
{'baseline_loss': 1.6219892501831055,
 'entropy_loss': -0.013952214270830154,
 'forward_dynamics_loss': 4.9549384117126465,
 'indicator_loss': 725.8826293945312,
 'inverse_dynamics_loss': 4.829476356506348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873688817024231,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.0804494097828865,
 'total_loss': 737.3555297851562}
[INFO:4440 iride:454 2020-10-13 11:45:44,937] After 2643840 frames: loss 523.124146 @ 383.6 fps. Stats:
{'baseline_loss': 2.0431997776031494,
 'entropy_loss': -0.011905007064342499,
 'forward_dynamics_loss': 2.003570795059204,
 'indicator_loss': 513.6522216796875,
 'inverse_dynamics_loss': 4.752425670623779,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912344813346863,
 'mean_episode_return': 22.30769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.6846232414245605,
 'total_loss': 523.1241455078125}
[INFO:4440 iride:454 2020-10-13 11:45:49,942] After 2647680 frames: loss 305.762085 @ 767.4 fps. Stats:
{'baseline_loss': 2.3323974609375,
 'entropy_loss': -0.011741219088435173,
 'forward_dynamics_loss': 1.959373950958252,
 'indicator_loss': 297.0906677246094,
 'inverse_dynamics_loss': 4.218748569488525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949721097946167,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.17264993488788605,
 'total_loss': 305.7620849609375}
[INFO:4440 iride:454 2020-10-13 11:45:54,947] After 2651520 frames: loss 594.316284 @ 767.3 fps. Stats:
{'baseline_loss': 2.4419376850128174,
 'entropy_loss': -0.009708942845463753,
 'forward_dynamics_loss': 1.9725109338760376,
 'indicator_loss': 585.6245727539062,
 'inverse_dynamics_loss': 4.486083030700684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947911500930786,
 'mean_episode_return': 21.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.19911563396453857,
 'total_loss': 594.3162841796875}
[INFO:4440 iride:454 2020-10-13 11:45:59,953] After 2653440 frames: loss 376.343201 @ 383.6 fps. Stats:
{'baseline_loss': 2.756847381591797,
 'entropy_loss': -0.010003763251006603,
 'forward_dynamics_loss': 4.954580783843994,
 'indicator_loss': 363.83135986328125,
 'inverse_dynamics_loss': 4.475109577178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898321032524109,
 'mean_episode_return': 16.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.33529284596443176,
 'total_loss': 376.34320068359375}
[INFO:4440 iride:454 2020-10-13 11:46:04,958] After 2657280 frames: loss 484.667267 @ 767.2 fps. Stats:
{'baseline_loss': 3.410496234893799,
 'entropy_loss': -0.008946704678237438,
 'forward_dynamics_loss': 4.9441304206848145,
 'indicator_loss': 471.9653015136719,
 'inverse_dynamics_loss': 4.693967342376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983964204788208,
 'mean_episode_return': 17.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.3376735746860504,
 'total_loss': 484.6672668457031}
[INFO:4440 iride:454 2020-10-13 11:46:09,963] After 2661120 frames: loss 521.196167 @ 767.3 fps. Stats:
{'baseline_loss': 2.490553379058838,
 'entropy_loss': -0.008110296912491322,
 'forward_dynamics_loss': 4.996806621551514,
 'indicator_loss': 509.02203369140625,
 'inverse_dynamics_loss': 4.852371692657471,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903565645217896,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.1574859619140625,
 'total_loss': 521.1961669921875}
[INFO:4440 iride:454 2020-10-13 11:46:14,968] After 2663040 frames: loss 667.266418 @ 383.6 fps. Stats:
{'baseline_loss': 2.1242384910583496,
 'entropy_loss': -0.008640866726636887,
 'forward_dynamics_loss': 1.9987719058990479,
 'indicator_loss': 658.3856201171875,
 'inverse_dynamics_loss': 4.828108310699463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951498508453369,
 'mean_episode_return': 32.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.06165669485926628,
 'total_loss': 667.2664184570312}
[INFO:4440 iride:454 2020-10-13 11:46:19,973] After 2666880 frames: loss 556.620850 @ 767.3 fps. Stats:
{'baseline_loss': 1.2715809345245361,
 'entropy_loss': -0.00917449127882719,
 'forward_dynamics_loss': 1.9861704111099243,
 'indicator_loss': 547.9474487304688,
 'inverse_dynamics_loss': 5.0285491943359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925369024276733,
 'mean_episode_return': 17.77777862548828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3962491750717163,
 'total_loss': 556.620849609375}
[INFO:4440 iride:454 2020-10-13 11:46:24,981] After 2670720 frames: loss 542.132507 @ 766.8 fps. Stats:
{'baseline_loss': 2.3619935512542725,
 'entropy_loss': -0.011071761138737202,
 'forward_dynamics_loss': 1.977388858795166,
 'indicator_loss': 533.1602783203125,
 'inverse_dynamics_loss': 4.816533088684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949227571487427,
 'mean_episode_return': 26.190475463867188,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.1725883185863495,
 'total_loss': 542.1325073242188}
[INFO:4440 iride:454 2020-10-13 11:46:29,986] After 2674560 frames: loss 566.847473 @ 767.3 fps. Stats:
{'baseline_loss': 3.1659634113311768,
 'entropy_loss': -0.010382273234426975,
 'forward_dynamics_loss': 1.9219532012939453,
 'indicator_loss': 556.999267578125,
 'inverse_dynamics_loss': 4.275736331939697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929714202880859,
 'mean_episode_return': 16.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.49490824341773987,
 'total_loss': 566.8474731445312}
[INFO:4440 iride:454 2020-10-13 11:46:34,991] After 2676480 frames: loss 450.035156 @ 383.7 fps. Stats:
{'baseline_loss': 2.1731832027435303,
 'entropy_loss': -0.009022986516356468,
 'forward_dynamics_loss': 5.002431869506836,
 'indicator_loss': 438.94390869140625,
 'inverse_dynamics_loss': 4.382711410522461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929977655410767,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.45805469155311584,
 'total_loss': 450.03515625}
[INFO:4440 iride:454 2020-10-13 11:46:39,996] After 2680320 frames: loss 858.396240 @ 767.3 fps. Stats:
{'baseline_loss': 3.5207111835479736,
 'entropy_loss': -0.005434873513877392,
 'forward_dynamics_loss': 5.008687496185303,
 'indicator_loss': 846.2925415039062,
 'inverse_dynamics_loss': 4.066681861877441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934098720550537,
 'mean_episode_return': 21.30434799194336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.4869188964366913,
 'total_loss': 858.396240234375}
[INFO:4440 iride:454 2020-10-13 11:46:45,001] After 2684160 frames: loss 527.661438 @ 767.3 fps. Stats:
{'baseline_loss': 2.889826774597168,
 'entropy_loss': -0.007035699672996998,
 'forward_dynamics_loss': 4.992917060852051,
 'indicator_loss': 516.1632080078125,
 'inverse_dynamics_loss': 3.8739864826202393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930589199066162,
 'mean_episode_return': 22.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.25144433975219727,
 'total_loss': 527.6614379882812}
[INFO:4440 iride:454 2020-10-13 11:46:50,006] After 2688000 frames: loss 756.278748 @ 767.3 fps. Stats:
{'baseline_loss': 4.1967058181762695,
 'entropy_loss': -0.0049068257212638855,
 'forward_dynamics_loss': 4.9965925216674805,
 'indicator_loss': 743.3240356445312,
 'inverse_dynamics_loss': 4.3597331047058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920933842658997,
 'mean_episode_return': 23.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5934353470802307,
 'total_loss': 756.2787475585938}
[INFO:4440 iride:454 2020-10-13 11:46:55,013] After 2691840 frames: loss 632.346436 @ 767.1 fps. Stats:
{'baseline_loss': 1.8979288339614868,
 'entropy_loss': -0.006424243561923504,
 'forward_dynamics_loss': 5.018499374389648,
 'indicator_loss': 621.3037109375,
 'inverse_dynamics_loss': 4.430567741394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910203218460083,
 'mean_episode_return': 24.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.297867089509964,
 'total_loss': 632.346435546875}
[INFO:4440 iride:454 2020-10-13 11:47:00,018] After 2693760 frames: loss 638.580261 @ 383.6 fps. Stats:
{'baseline_loss': 2.413348436355591,
 'entropy_loss': -0.006400060839951038,
 'forward_dynamics_loss': 1.9122371673583984,
 'indicator_loss': 630.033935546875,
 'inverse_dynamics_loss': 4.170618534088135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995578944683075,
 'mean_episode_return': 17.36842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.05652083083987236,
 'total_loss': 638.5802612304688}
[INFO:4440 iride:454 2020-10-13 11:47:05,023] After 2697600 frames: loss 704.571472 @ 767.3 fps. Stats:
{'baseline_loss': 3.6692464351654053,
 'entropy_loss': -0.006043892819434404,
 'forward_dynamics_loss': 1.8928955793380737,
 'indicator_loss': 694.6968383789062,
 'inverse_dynamics_loss': 4.064598083496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968125224113464,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.2539171278476715,
 'total_loss': 704.5714721679688}
[INFO:4440 iride:454 2020-10-13 11:47:10,028] After 2701440 frames: loss 472.219849 @ 767.3 fps. Stats:
{'baseline_loss': 2.9938745498657227,
 'entropy_loss': -0.006151123903691769,
 'forward_dynamics_loss': 1.8765406608581543,
 'indicator_loss': 463.3369445800781,
 'inverse_dynamics_loss': 4.016931056976318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993526041507721,
 'mean_episode_return': 9.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.0017190932994708419,
 'total_loss': 472.2198486328125}
[INFO:4440 iride:454 2020-10-13 11:47:15,040] After 2705280 frames: loss 435.029846 @ 766.2 fps. Stats:
{'baseline_loss': 3.1488099098205566,
 'entropy_loss': -0.005191614851355553,
 'forward_dynamics_loss': 1.861631155014038,
 'indicator_loss': 426.1685791015625,
 'inverse_dynamics_loss': 4.00296688079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949253797531128,
 'mean_episode_return': 23.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.14694808423519135,
 'total_loss': 435.02984619140625}
[INFO:4440 iride:454 2020-10-13 11:47:20,045] After 2707200 frames: loss 564.067871 @ 383.6 fps. Stats:
{'baseline_loss': 2.518975019454956,
 'entropy_loss': -0.005461523775011301,
 'forward_dynamics_loss': 4.999865531921387,
 'indicator_loss': 552.4302978515625,
 'inverse_dynamics_loss': 4.2076215744018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929139614105225,
 'mean_episode_return': 13.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.08343808352947235,
 'total_loss': 564.06787109375}
[INFO:4440 iride:454 2020-10-13 11:47:25,052] After 2711040 frames: loss 569.630249 @ 767.0 fps. Stats:
{'baseline_loss': 1.242841362953186,
 'entropy_loss': -0.007472713012248278,
 'forward_dynamics_loss': 5.003973007202148,
 'indicator_loss': 559.2149047851562,
 'inverse_dynamics_loss': 4.245110988616943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937285780906677,
 'mean_episode_return': 22.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.06912190467119217,
 'total_loss': 569.6302490234375}
[INFO:4440 iride:454 2020-10-13 11:47:30,060] After 2714880 frames: loss 442.238312 @ 766.9 fps. Stats:
{'baseline_loss': 3.1022846698760986,
 'entropy_loss': -0.006834203843027353,
 'forward_dynamics_loss': 5.016188144683838,
 'indicator_loss': 430.1261291503906,
 'inverse_dynamics_loss': 3.9475769996643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996333122253418,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.05297202989459038,
 'total_loss': 442.2383117675781}
[INFO:4440 iride:454 2020-10-13 11:47:35,067] After 2716800 frames: loss 579.584534 @ 383.5 fps. Stats:
{'baseline_loss': 2.775479316711426,
 'entropy_loss': -0.007334268651902676,
 'forward_dynamics_loss': 1.8572330474853516,
 'indicator_loss': 570.9038696289062,
 'inverse_dynamics_loss': 4.1145453453063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894352555274963,
 'mean_episode_return': 22.352941513061523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.05924202874302864,
 'total_loss': 579.5845336914062}
