Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'indicator_loss': 4223.80615234375,
 'inverse_dynamics_loss': 26.819501876831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9662854075431824,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.5570873618125916,
 'total_loss': 4252.05517578125}
[INFO:7651 iride:454 2020-10-07 06:32:33,375] After 2562400 frames: loss 6343.645996 @ 799.2 fps. Stats:
{'baseline_loss': 0.6559883952140808,
 'entropy_loss': -1.3455679416656494,
 'forward_dynamics_loss': 8.053351402282715,
 'indicator_loss': 6308.94970703125,
 'inverse_dynamics_loss': 26.967655181884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908888339996338,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 0.36472681164741516,
 'total_loss': 6343.64599609375}
[INFO:7651 iride:454 2020-10-07 06:32:38,381] After 2566400 frames: loss 474.189026 @ 799.2 fps. Stats:
{'baseline_loss': 0.022537028416991234,
 'entropy_loss': -1.3445384502410889,
 'forward_dynamics_loss': 2.006401777267456,
 'indicator_loss': 452.82855224609375,
 'inverse_dynamics_loss': 26.94380760192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9765421152114868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.26774263381958,
 'total_loss': 474.18902587890625}
[INFO:7651 iride:454 2020-10-07 06:32:43,387] After 2571200 frames: loss 475.353729 @ 958.9 fps. Stats:
{'baseline_loss': 0.005964198615401983,
 'entropy_loss': -1.345953345298767,
 'forward_dynamics_loss': 2.5884554386138916,
 'indicator_loss': 450.13482666015625,
 'inverse_dynamics_loss': 26.980579376220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.924461305141449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0101511478424072,
 'total_loss': 475.3537292480469}
[INFO:7651 iride:454 2020-10-07 06:32:48,392] After 2575200 frames: loss 479.919403 @ 799.3 fps. Stats:
{'baseline_loss': 0.007481887470930815,
 'entropy_loss': -1.3457539081573486,
 'forward_dynamics_loss': 7.955834865570068,
 'indicator_loss': 449.2181091308594,
 'inverse_dynamics_loss': 26.95342445373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8935791850090027,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.86969256401062,
 'total_loss': 479.9194030761719}
[INFO:7651 iride:454 2020-10-07 06:32:53,398] After 2580000 frames: loss 479.072571 @ 959.0 fps. Stats:
{'baseline_loss': 0.008686880581080914,
 'entropy_loss': -1.3457289934158325,
 'forward_dynamics_loss': 7.800090312957764,
 'indicator_loss': 448.1304626464844,
 'inverse_dynamics_loss': 26.911996841430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932691752910614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.432952642440796,
 'total_loss': 479.07257080078125}
[INFO:7651 iride:418 2020-10-07 06:32:58,402] Saving checkpoint to .//iride-20201006-184249487148-lvl1000-st0/model.tar
[INFO:7651 iride:454 2020-10-07 06:32:58,416] After 2584000 frames: loss 470.550934 @ 797.1 fps. Stats:
{'baseline_loss': 0.020366426557302475,
 'entropy_loss': -1.3457037210464478,
 'forward_dynamics_loss': 2.1202151775360107,
 'indicator_loss': 448.4890441894531,
 'inverse_dynamics_loss': 26.90521812438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9444547891616821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.638215065002441,
 'total_loss': 470.5509338378906}
[INFO:7651 iride:454 2020-10-07 06:33:03,429] After 2588800 frames: loss 474.675568 @ 957.6 fps. Stats:
{'baseline_loss': 0.0029814783483743668,
 'entropy_loss': -1.346441626548767,
 'forward_dynamics_loss': 2.4201154708862305,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.994611740112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8712983131408691,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4044955968856812,
 'total_loss': 474.6755676269531}
[INFO:7651 iride:454 2020-10-07 06:33:08,434] After 2592800 frames: loss 16957.826172 @ 799.1 fps. Stats:
{'baseline_loss': 0.6226974129676819,
 'entropy_loss': -1.3470014333724976,
 'forward_dynamics_loss': 7.989687919616699,
 'indicator_loss': 16916.193359375,
 'inverse_dynamics_loss': 26.86954116821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8838785290718079,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.49700403213501,
 'total_loss': 16957.826171875}
[INFO:7651 iride:454 2020-10-07 06:33:13,442] After 2597600 frames: loss 8728.337891 @ 958.7 fps. Stats:
{'baseline_loss': 1.0104589462280273,
 'entropy_loss': -1.345999836921692,
 'forward_dynamics_loss': 7.983896732330322,
 'indicator_loss': 8682.1279296875,
 'inverse_dynamics_loss': 26.854970932006836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9384368062019348,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 11.707098007202148,
 'total_loss': 8728.337890625}
[INFO:7651 iride:454 2020-10-07 06:33:18,445] After 2601600 frames: loss 473.802795 @ 799.7 fps. Stats:
{'baseline_loss': 0.0027575045824050903,
 'entropy_loss': -1.3459335565567017,
 'forward_dynamics_loss': 1.9986717700958252,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.09771156311035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8733916282653809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.959195613861084,
 'total_loss': 473.80279541015625}
[INFO:7651 iride:454 2020-10-07 06:33:23,452] After 2606400 frames: loss 471.176117 @ 958.8 fps. Stats:
{'baseline_loss': 0.021490270271897316,
 'entropy_loss': -1.3460427522659302,
 'forward_dynamics_loss': 2.124293088912964,
 'indicator_loss': 449.2214660644531,
 'inverse_dynamics_loss': 26.945749282836914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8915301561355591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.790844917297363,
 'total_loss': 471.1761169433594}
[INFO:7651 iride:454 2020-10-07 06:33:28,457] After 2610400 frames: loss 481.438782 @ 799.2 fps. Stats:
{'baseline_loss': 0.01688717119395733,
 'entropy_loss': -1.3471333980560303,
 'forward_dynamics_loss': 7.750039100646973,
 'indicator_loss': 452.9749755859375,
 'inverse_dynamics_loss': 27.123249053955078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9174071550369263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.079240798950195,
 'total_loss': 481.43878173828125}
[INFO:7651 iride:454 2020-10-07 06:33:33,463] After 2615200 frames: loss 479.758789 @ 958.9 fps. Stats:
{'baseline_loss': 0.01366751454770565,
 'entropy_loss': -1.3468166589736938,
 'forward_dynamics_loss': 7.969270706176758,
 'indicator_loss': 450.1954650878906,
 'inverse_dynamics_loss': 26.874631881713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8198550939559937,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.947441577911377,
 'total_loss': 479.7587890625}
[INFO:7651 iride:454 2020-10-07 06:33:38,469] After 2619200 frames: loss 472.691040 @ 799.2 fps. Stats:
{'baseline_loss': 0.011240127496421337,
 'entropy_loss': -1.3468409776687622,
 'forward_dynamics_loss': 2.1777729988098145,
 'indicator_loss': 449.2467041015625,
 'inverse_dynamics_loss': 26.731189727783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.798601508140564,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.129022598266602,
 'total_loss': 472.6910400390625}
[INFO:7651 iride:454 2020-10-07 06:33:43,474] After 2623200 frames: loss 477.805084 @ 799.3 fps. Stats:
{'baseline_loss': 0.022388789802789688,
 'entropy_loss': -1.3473364114761353,
 'forward_dynamics_loss': 8.407817840576172,
 'indicator_loss': 450.1647644042969,
 'inverse_dynamics_loss': 26.829608917236328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7591679096221924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.272160053253174,
 'total_loss': 477.8050842285156}
[INFO:7651 iride:454 2020-10-07 06:33:48,479] After 2627200 frames: loss 4855.829590 @ 799.2 fps. Stats:
{'baseline_loss': 0.2671619951725006,
 'entropy_loss': -1.3470213413238525,
 'forward_dynamics_loss': 2.3708336353302,
 'indicator_loss': 4829.49658203125,
 'inverse_dynamics_loss': 27.04915428161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8726952075958252,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -2.007035255432129,
 'total_loss': 4855.82958984375}
[INFO:7651 iride:454 2020-10-07 06:33:53,485] After 2632000 frames: loss 472.385895 @ 959.0 fps. Stats:
{'baseline_loss': 0.02477610483765602,
 'entropy_loss': -1.34769868850708,
 'forward_dynamics_loss': 2.042785167694092,
 'indicator_loss': 451.3244323730469,
 'inverse_dynamics_loss': 26.973159790039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.736772894859314,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.631547927856445,
 'total_loss': 472.3858947753906}
[INFO:7651 iride:454 2020-10-07 06:33:58,491] After 2636000 frames: loss 29432.738281 @ 799.1 fps. Stats:
{'baseline_loss': 0.7702206969261169,
 'entropy_loss': -1.3476269245147705,
 'forward_dynamics_loss': 8.004189491271973,
 'indicator_loss': 29388.904296875,
 'inverse_dynamics_loss': 27.09377098083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8235768675804138,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.314013481140137,
 'total_loss': 29432.73828125}
[INFO:7651 iride:454 2020-10-07 06:34:03,496] After 2640800 frames: loss 476.293671 @ 959.1 fps. Stats:
{'baseline_loss': 0.02895621955394745,
 'entropy_loss': -1.3476558923721313,
 'forward_dynamics_loss': 8.091963768005371,
 'indicator_loss': 450.1317138671875,
 'inverse_dynamics_loss': 27.154504776000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8329780101776123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.765804290771484,
 'total_loss': 476.2936706542969}
[INFO:7651 iride:454 2020-10-07 06:34:08,502] After 2644800 frames: loss 473.261322 @ 799.1 fps. Stats:
{'baseline_loss': 0.007385869510471821,
 'entropy_loss': -1.3475908041000366,
 'forward_dynamics_loss': 2.1291582584381104,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.151554107666016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8614093661308289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6880593299865723,
 'total_loss': 473.2613220214844}
[INFO:7651 iride:454 2020-10-07 06:34:13,510] After 2649600 frames: loss 473.180328 @ 958.5 fps. Stats:
{'baseline_loss': 0.009478362277150154,
 'entropy_loss': -1.347216010093689,
 'forward_dynamics_loss': 1.880075216293335,
 'indicator_loss': 448.12835693359375,
 'inverse_dynamics_loss': 27.073623657226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332473874092102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5639889240264893,
 'total_loss': 473.1803283691406}
[INFO:7651 iride:454 2020-10-07 06:34:18,520] After 2653600 frames: loss 8127.017578 @ 799.3 fps. Stats:
{'baseline_loss': 0.436381071805954,
 'entropy_loss': -1.3454067707061768,
 'forward_dynamics_loss': 8.166927337646484,
 'indicator_loss': 8090.388671875,
 'inverse_dynamics_loss': 26.977325439453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9177044630050659,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.3935065269470215,
 'total_loss': 8127.017578125}
[INFO:7651 iride:454 2020-10-07 06:34:23,528] After 2658400 frames: loss 17688.804688 @ 959.0 fps. Stats:
{'baseline_loss': 0.7588368058204651,
 'entropy_loss': -1.3472753763198853,
 'forward_dynamics_loss': 8.238482475280762,
 'indicator_loss': 17644.064453125,
 'inverse_dynamics_loss': 27.05820083618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9372994303703308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.031825065612793,
 'total_loss': 17688.8046875}
[INFO:7651 iride:454 2020-10-07 06:34:28,533] After 2662400 frames: loss 471.238983 @ 799.3 fps. Stats:
{'baseline_loss': 0.018950875848531723,
 'entropy_loss': -1.3479756116867065,
 'forward_dynamics_loss': 1.8647875785827637,
 'indicator_loss': 449.1244812011719,
 'inverse_dynamics_loss': 27.14223289489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136554002761841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.56348991394043,
 'total_loss': 471.2389831542969}
[INFO:7651 iride:454 2020-10-07 06:34:33,539] After 2667200 frames: loss 2161.414062 @ 958.9 fps. Stats:
{'baseline_loss': 0.30151933431625366,
 'entropy_loss': -1.3485119342803955,
 'forward_dynamics_loss': 2.294635057449341,
 'indicator_loss': 2131.19140625,
 'inverse_dynamics_loss': 27.213455200195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8482568264007568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.761677861213684,
 'total_loss': 2161.4140625}
[INFO:7651 iride:454 2020-10-07 06:34:38,544] After 2671200 frames: loss 477.402283 @ 799.1 fps. Stats:
{'baseline_loss': 0.013243642635643482,
 'entropy_loss': -1.347678542137146,
 'forward_dynamics_loss': 8.204771041870117,
 'indicator_loss': 448.1304931640625,
 'inverse_dynamics_loss': 27.087894439697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8283326625823975,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.686433792114258,
 'total_loss': 477.40228271484375}
[INFO:7651 iride:454 2020-10-07 06:34:43,550] After 2675200 frames: loss 23201.427734 @ 799.1 fps. Stats:
{'baseline_loss': 1.5732569694519043,
 'entropy_loss': -1.3479726314544678,
 'forward_dynamics_loss': 1.9348050355911255,
 'indicator_loss': 23147.859375,
 'inverse_dynamics_loss': 26.985427856445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8337484002113342,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 24.422788619995117,
 'total_loss': 23201.427734375}
[INFO:7651 iride:454 2020-10-07 06:34:48,557] After 2680000 frames: loss 467.306854 @ 958.9 fps. Stats:
{'baseline_loss': 0.05721134692430496,
 'entropy_loss': -1.348451852798462,
 'forward_dynamics_loss': 1.8305612802505493,
 'indicator_loss': 449.9899597167969,
 'inverse_dynamics_loss': 26.98219108581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8160942792892456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -10.204610824584961,
 'total_loss': 467.3068542480469}
[INFO:7651 iride:454 2020-10-07 06:34:53,562] After 2684000 frames: loss 27387.482422 @ 799.3 fps. Stats:
{'baseline_loss': 0.3965616524219513,
 'entropy_loss': -1.3484609127044678,
 'forward_dynamics_loss': 8.308242797851562,
 'indicator_loss': 27349.240234375,
 'inverse_dynamics_loss': 27.079437255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8179452419281006,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.8057823181152344,
 'total_loss': 27387.482421875}
[INFO:7651 iride:454 2020-10-07 06:34:58,567] After 2688800 frames: loss 478.804810 @ 959.1 fps. Stats:
{'baseline_loss': 0.021997304633259773,
 'entropy_loss': -1.3470772504806519,
 'forward_dynamics_loss': 8.206957817077637,
 'indicator_loss': 451.10003662109375,
 'inverse_dynamics_loss': 27.018192291259766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9264588952064514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.195303916931152,
 'total_loss': 478.8048095703125}
[INFO:7651 iride:454 2020-10-07 06:35:03,572] After 2692800 frames: loss 471.545319 @ 799.3 fps. Stats:
{'baseline_loss': 0.04058067128062248,
 'entropy_loss': -1.3466891050338745,
 'forward_dynamics_loss': 1.9859098196029663,
 'indicator_loss': 452.4556884765625,
 'inverse_dynamics_loss': 27.1083984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9006636738777161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.698559761047363,
 'total_loss': 471.5453186035156}
[INFO:7651 iride:454 2020-10-07 06:35:08,578] After 2697600 frames: loss 471.485687 @ 958.9 fps. Stats:
{'baseline_loss': 0.017529567703604698,
 'entropy_loss': -1.3466954231262207,
 'forward_dynamics_loss': 1.886236548423767,
 'indicator_loss': 448.5194091796875,
 'inverse_dynamics_loss': 27.021249771118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9311847686767578,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.6120524406433105,
 'total_loss': 471.4856872558594}
[INFO:7651 iride:454 2020-10-07 06:35:13,583] After 2701600 frames: loss 479.681122 @ 799.3 fps. Stats:
{'baseline_loss': 0.006998289376497269,
 'entropy_loss': -1.3466006517410278,
 'forward_dynamics_loss': 7.921154022216797,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.91293716430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8974075317382812,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8221453428268433,
 'total_loss': 479.6811218261719}
[INFO:7651 iride:454 2020-10-07 06:35:18,588] After 2706400 frames: loss 481.001617 @ 959.1 fps. Stats:
{'baseline_loss': 0.003120741341263056,
 'entropy_loss': -1.3465588092803955,
 'forward_dynamics_loss': 8.153664588928223,
 'indicator_loss': 448.1303405761719,
 'inverse_dynamics_loss': 27.069501876831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.907807469367981,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.008453369140625,
 'total_loss': 481.0016174316406}
[INFO:7651 iride:454 2020-10-07 06:35:23,593] After 2710400 frames: loss 20910.548828 @ 799.3 fps. Stats:
{'baseline_loss': 0.7836056351661682,
 'entropy_loss': -1.3473495244979858,
 'forward_dynamics_loss': 2.0881221294403076,
 'indicator_loss': 20876.6640625,
 'inverse_dynamics_loss': 27.043745040893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8979119658470154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.31575870513916,
 'total_loss': 20910.548828125}
[INFO:7651 iride:454 2020-10-07 06:35:28,600] After 2715200 frames: loss 474.790100 @ 958.7 fps. Stats:
{'baseline_loss': 0.023923572152853012,
 'entropy_loss': -1.3462982177734375,
 'forward_dynamics_loss': 2.241704225540161,
 'indicator_loss': 452.49224853515625,
 'inverse_dynamics_loss': 26.938474655151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8510788083076477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.559943675994873,
 'total_loss': 474.79010009765625}
[INFO:7651 iride:454 2020-10-07 06:35:33,602] After 2719200 frames: loss 479.752075 @ 799.8 fps. Stats:
{'baseline_loss': 0.023028653115034103,
 'entropy_loss': -1.3465421199798584,
 'forward_dynamics_loss': 8.319135665893555,
 'indicator_loss': 451.09112548828125,
 'inverse_dynamics_loss': 26.925870895385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9343345761299133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.260528087615967,
 'total_loss': 479.7520751953125}
[INFO:7651 iride:454 2020-10-07 06:35:38,607] After 2723200 frames: loss 473.174927 @ 799.3 fps. Stats:
{'baseline_loss': 0.03393160179257393,
 'entropy_loss': -1.3466500043869019,
 'forward_dynamics_loss': 2.03120493888855,
 'indicator_loss': 452.4557800292969,
 'inverse_dynamics_loss': 26.901411056518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8236305713653564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.900766372680664,
 'total_loss': 473.1749267578125}
[INFO:7651 iride:454 2020-10-07 06:35:43,612] After 2728000 frames: loss 475.484100 @ 959.1 fps. Stats:
{'baseline_loss': 0.03868366777896881,
 'entropy_loss': -1.3467308282852173,
 'forward_dynamics_loss': 1.9680607318878174,
 'indicator_loss': 455.96331787109375,
 'inverse_dynamics_loss': 26.990631103515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.887482762336731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.129849433898926,
 'total_loss': 475.4841003417969}
[INFO:7651 iride:454 2020-10-07 06:35:48,617] After 2732000 frames: loss 477.483276 @ 799.3 fps. Stats:
{'baseline_loss': 0.03653456270694733,
 'entropy_loss': -1.3467960357666016,
 'forward_dynamics_loss': 8.126103401184082,
 'indicator_loss': 451.1087341308594,
 'inverse_dynamics_loss': 26.993337631225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8707868456840515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.434625625610352,
 'total_loss': 477.4832763671875}
[INFO:7651 iride:454 2020-10-07 06:35:53,625] After 2736800 frames: loss 477.998444 @ 958.5 fps. Stats:
{'baseline_loss': 0.012445206753909588,
 'entropy_loss': -1.3478699922561646,
 'forward_dynamics_loss': 8.3952054977417,
 'indicator_loss': 448.1784362792969,
 'inverse_dynamics_loss': 26.909805297851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7866594195365906,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.149585247039795,
 'total_loss': 477.9984436035156}
[INFO:7651 iride:454 2020-10-07 06:35:58,630] After 2740800 frames: loss 470.894196 @ 799.3 fps. Stats:
{'baseline_loss': 0.013276946730911732,
 'entropy_loss': -1.3476316928863525,
 'forward_dynamics_loss': 2.068282127380371,
 'indicator_loss': 448.1207580566406,
 'inverse_dynamics_loss': 26.956958770751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6779951453208923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.91745138168335,
 'total_loss': 470.8941955566406}
[INFO:7651 iride:454 2020-10-07 06:36:03,637] After 2745600 frames: loss 473.255280 @ 958.7 fps. Stats:
{'baseline_loss': 0.005379457492381334,
 'entropy_loss': -1.347665548324585,
 'forward_dynamics_loss': 1.9130525588989258,
 'indicator_loss': 448.12078857421875,
 'inverse_dynamics_loss': 27.018985748291016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8095122575759888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4552671909332275,
 'total_loss': 473.2552795410156}
[INFO:7651 iride:454 2020-10-07 06:36:08,642] After 2749600 frames: loss 1438.586182 @ 799.2 fps. Stats:
{'baseline_loss': 0.8877108693122864,
 'entropy_loss': -1.3470960855484009,
