Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
{'baseline_loss': 0.014619964174926281,
 'entropy_loss': -1.3433997631072998,
 'forward_dynamics_loss': 8.805054664611816,
 'indicator_loss': 449.7655029296875,
 'inverse_dynamics_loss': 26.958419799804688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8448134064674377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.586907863616943,
 'total_loss': 479.61328125}
[INFO:7644 iride:454 2020-10-07 06:10:52,068] After 1460800 frames: loss 473.795807 @ 799.3 fps. Stats:
{'baseline_loss': 0.0028074607253074646,
 'entropy_loss': -1.3442143201828003,
 'forward_dynamics_loss': 1.7041192054748535,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.982608795166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9076712131500244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5583159923553467,
 'total_loss': 473.7958068847656}
[INFO:7644 iride:454 2020-10-07 06:10:57,073] After 1465600 frames: loss 474.325500 @ 959.1 fps. Stats:
{'baseline_loss': 0.002797110006213188,
 'entropy_loss': -1.3447153568267822,
 'forward_dynamics_loss': 1.7500581741333008,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.837051391601562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226270318031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9284666776657104,
 'total_loss': 474.32550048828125}
[INFO:7644 iride:454 2020-10-07 06:11:02,078] After 1469600 frames: loss 479.851440 @ 799.2 fps. Stats:
{'baseline_loss': 0.007273503113538027,
 'entropy_loss': -1.3451406955718994,
 'forward_dynamics_loss': 8.809267044067383,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.91853141784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8729627728462219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.547281265258789,
 'total_loss': 479.8514404296875}
[INFO:7644 iride:454 2020-10-07 06:11:07,084] After 1474400 frames: loss 480.005005 @ 958.9 fps. Stats:
{'baseline_loss': 0.015649767592549324,
 'entropy_loss': -1.3450074195861816,
 'forward_dynamics_loss': 8.683353424072266,
 'indicator_loss': 449.7787780761719,
 'inverse_dynamics_loss': 26.944183349609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7985994219779968,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.071943759918213,
 'total_loss': 480.0050048828125}
[INFO:7644 iride:454 2020-10-07 06:11:12,090] After 1478400 frames: loss 473.556213 @ 799.2 fps. Stats:
{'baseline_loss': 0.005115277133882046,
 'entropy_loss': -1.3464984893798828,
 'forward_dynamics_loss': 1.7469931840896606,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.857471466064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7692402601242065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7156625986099243,
 'total_loss': 473.55621337890625}
[INFO:7644 iride:454 2020-10-07 06:11:17,095] After 1483200 frames: loss 475.397797 @ 959.2 fps. Stats:
{'baseline_loss': 0.0025088877882808447,
 'entropy_loss': -1.3477696180343628,
 'forward_dynamics_loss': 1.864251971244812,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.811172485351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7855367064476013,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05883103236556053,
 'total_loss': 475.3977966308594}
[INFO:7644 iride:454 2020-10-07 06:11:22,100] After 1487200 frames: loss 481.461731 @ 799.3 fps. Stats:
{'baseline_loss': 0.010695507749915123,
 'entropy_loss': -1.3461483716964722,
 'forward_dynamics_loss': 8.428221702575684,
 'indicator_loss': 451.2661437988281,
 'inverse_dynamics_loss': 26.964258193969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7768091559410095,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8614413738250732,
 'total_loss': 481.46173095703125}
[INFO:7644 iride:454 2020-10-07 06:11:27,105] After 1491200 frames: loss 477.538971 @ 799.3 fps. Stats:
{'baseline_loss': 0.009725234471261501,
 'entropy_loss': -1.3457499742507935,
 'forward_dynamics_loss': 1.9180939197540283,
 'indicator_loss': 453.13323974609375,
 'inverse_dynamics_loss': 26.965686798095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8797948956489563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1420211791992188,
 'total_loss': 477.5389709472656}
[INFO:7644 iride:454 2020-10-07 06:11:32,111] After 1496000 frames: loss 7211.846680 @ 958.9 fps. Stats:
{'baseline_loss': 0.38660871982574463,
 'entropy_loss': -1.3455991744995117,
 'forward_dynamics_loss': 1.810739278793335,
 'indicator_loss': 7183.302734375,
 'inverse_dynamics_loss': 27.015644073486328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8783277273178101,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.676763653755188,
 'total_loss': 7211.8466796875}
[INFO:7644 iride:454 2020-10-07 06:11:37,117] After 1500000 frames: loss 3065.587646 @ 799.1 fps. Stats:
{'baseline_loss': 0.2882882356643677,
 'entropy_loss': -1.3460698127746582,
 'forward_dynamics_loss': 8.731475830078125,
 'indicator_loss': 3029.71875,
 'inverse_dynamics_loss': 27.089452743530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8962418437004089,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.1058646440505981,
 'total_loss': 3065.587646484375}
[INFO:7644 iride:454 2020-10-07 06:11:42,125] After 1504800 frames: loss 483.575256 @ 958.6 fps. Stats:
{'baseline_loss': 0.005356671754270792,
 'entropy_loss': -1.3459229469299316,
 'forward_dynamics_loss': 8.795339584350586,
 'indicator_loss': 451.2829284667969,
 'inverse_dynamics_loss': 26.96634292602539,
 'mean_control_rewards': 3.716652599905501e-06,
 'mean_count_rewards': 0.8380194902420044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.907001490053517e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.907001490053517e-08,
 'pg_loss': -2.128803014755249,
 'total_loss': 483.57525634765625}
[INFO:7644 iride:454 2020-10-07 06:11:47,130] After 1508800 frames: loss 475.367432 @ 799.2 fps. Stats:
{'baseline_loss': 0.018354566767811775,
 'entropy_loss': -1.347065806388855,
 'forward_dynamics_loss': 1.9159729480743408,
 'indicator_loss': 453.0260925292969,
 'inverse_dynamics_loss': 27.05385398864746,
 'mean_control_rewards': 7.021806231932715e-05,
 'mean_count_rewards': 0.815754771232605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.592588484480075e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.592588484480075e-07,
 'pg_loss': -5.299788951873779,
 'total_loss': 475.367431640625}
[INFO:7644 iride:454 2020-10-07 06:11:52,135] After 1513600 frames: loss 10772.984375 @ 959.2 fps. Stats:
{'baseline_loss': 0.49523231387138367,
 'entropy_loss': -1.3465286493301392,
 'forward_dynamics_loss': 2.12115478515625,
 'indicator_loss': 10740.1376953125,
 'inverse_dynamics_loss': 27.061559677124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8638487458229065,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 4.514801502227783,
 'total_loss': 10772.984375}
[INFO:7644 iride:454 2020-10-07 06:11:57,140] After 1517600 frames: loss 486.936371 @ 799.2 fps. Stats:
{'baseline_loss': 0.006593733560293913,
 'entropy_loss': -1.3455886840820312,
 'forward_dynamics_loss': 8.630782127380371,
 'indicator_loss': 455.1722412109375,
 'inverse_dynamics_loss': 27.098773956298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.87579745054245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6264195442199707,
 'total_loss': 486.9363708496094}
[INFO:7644 iride:454 2020-10-07 06:12:02,147] After 1522400 frames: loss 3517.663086 @ 958.7 fps. Stats:
{'baseline_loss': 0.30473729968070984,
 'entropy_loss': -1.3465442657470703,
 'forward_dynamics_loss': 8.561513900756836,
 'indicator_loss': 3488.52294921875,
 'inverse_dynamics_loss': 27.021154403686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220869541168213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.400729656219482,
 'total_loss': 3517.6630859375}
[INFO:7644 iride:454 2020-10-07 06:12:07,153] After 1526400 frames: loss 482.430664 @ 799.1 fps. Stats:
{'baseline_loss': 0.009628198109567165,
 'entropy_loss': -1.3475761413574219,
 'forward_dynamics_loss': 1.9171189069747925,
 'indicator_loss': 457.712646484375,
 'inverse_dynamics_loss': 27.024932861328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9254897832870483,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8860864639282227,
 'total_loss': 482.4306640625}
[INFO:7644 iride:454 2020-10-07 06:12:12,158] After 1531200 frames: loss 477.256104 @ 959.1 fps. Stats:
{'baseline_loss': 0.016553768888115883,
 'entropy_loss': -1.347699522972107,
 'forward_dynamics_loss': 2.035508871078491,
 'indicator_loss': 453.1051330566406,
 'inverse_dynamics_loss': 27.11575698852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.941225528717041,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6691367626190186,
 'total_loss': 477.256103515625}
[INFO:7644 iride:454 2020-10-07 06:12:17,164] After 1535200 frames: loss 478.998718 @ 799.1 fps. Stats:
{'baseline_loss': 0.01915092021226883,
 'entropy_loss': -1.347632884979248,
 'forward_dynamics_loss': 8.769932746887207,
 'indicator_loss': 449.0573425292969,
 'inverse_dynamics_loss': 27.11044692993164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8850530982017517,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.6105217933654785,
 'total_loss': 478.99871826171875}
[INFO:7644 iride:454 2020-10-07 06:12:22,170] After 1540000 frames: loss 481.947784 @ 959.0 fps. Stats:
{'baseline_loss': 0.0035986616276204586,
 'entropy_loss': -1.3469027280807495,
 'forward_dynamics_loss': 8.663678169250488,
 'indicator_loss': 448.0616455078125,
 'inverse_dynamics_loss': 27.153112411499023,
 'mean_control_rewards': 4.768166490976e-06,
 'mean_count_rewards': 0.893208920955658,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.433494117326518e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.433494117326518e-08,
 'pg_loss': -0.5873537063598633,
 'total_loss': 481.9477844238281}
[INFO:7644 iride:454 2020-10-07 06:12:27,175] After 1544000 frames: loss 7947.011719 @ 799.3 fps. Stats:
{'baseline_loss': 0.3775535225868225,
 'entropy_loss': -1.3485374450683594,
 'forward_dynamics_loss': 1.8813250064849854,
 'indicator_loss': 7916.8603515625,
 'inverse_dynamics_loss': 26.970111846923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8628603219985962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.2708728313446045,
 'total_loss': 7947.01171875}
[INFO:7644 iride:454 2020-10-07 06:12:32,180] After 1548800 frames: loss 473.119904 @ 959.1 fps. Stats:
{'baseline_loss': 0.016426945105195045,
 'entropy_loss': -1.349035620689392,
 'forward_dynamics_loss': 1.8646538257598877,
 'indicator_loss': 450.3810119628906,
 'inverse_dynamics_loss': 27.082120895385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8368290066719055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.875265121459961,
 'total_loss': 473.1199035644531}
[INFO:7644 iride:454 2020-10-07 06:12:37,185] After 1552800 frames: loss 477.469208 @ 799.3 fps. Stats:
{'baseline_loss': 0.019647644832730293,
 'entropy_loss': -1.3491153717041016,
 'forward_dynamics_loss': 8.465692520141602,
 'indicator_loss': 449.31011962890625,
 'inverse_dynamics_loss': 26.969350814819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8115895986557007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.9465012550354,
 'total_loss': 477.4692077636719}
[INFO:7644 iride:454 2020-10-07 06:12:42,192] After 1557600 frames: loss 20967.722656 @ 958.7 fps. Stats:
{'baseline_loss': 0.4613451063632965,
 'entropy_loss': -1.3486807346343994,
 'forward_dynamics_loss': 8.659602165222168,
 'indicator_loss': 20927.76171875,
 'inverse_dynamics_loss': 27.094242095947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9063760638237,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 5.0950026512146,
 'total_loss': 20967.72265625}
[INFO:7644 iride:454 2020-10-07 06:12:47,197] After 1561600 frames: loss 476.154724 @ 799.3 fps. Stats:
{'baseline_loss': 0.006796453148126602,
 'entropy_loss': -1.3474396467208862,
 'forward_dynamics_loss': 1.8502304553985596,
 'indicator_loss': 450.35009765625,
 'inverse_dynamics_loss': 27.00242042541504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741456866264343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7073657512664795,
 'total_loss': 476.15472412109375}
[INFO:7644 iride:454 2020-10-07 06:12:52,202] After 1566400 frames: loss 473.982574 @ 959.0 fps. Stats:
{'baseline_loss': 0.0027550754602998495,
 'entropy_loss': -1.348289132118225,
 'forward_dynamics_loss': 1.763667345046997,
 'indicator_loss': 448.1532287597656,
 'inverse_dynamics_loss': 27.020353317260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8972656726837158,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6091537475585938,
 'total_loss': 473.9825744628906}
[INFO:7644 iride:418 2020-10-07 06:12:57,208] Saving checkpoint to .//iride-20201006-184249487199-lvl1000-st100/model.tar
[INFO:7644 iride:454 2020-10-07 06:12:57,222] After 1570400 frames: loss 479.955811 @ 796.8 fps. Stats:
{'baseline_loss': 0.005937027279287577,
 'entropy_loss': -1.348465085029602,
 'forward_dynamics_loss': 8.507970809936523,
 'indicator_loss': 448.15899658203125,
 'inverse_dynamics_loss': 27.052566528320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8722441792488098,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.421185255050659,
 'total_loss': 479.955810546875}
[INFO:7644 iride:454 2020-10-07 06:13:02,228] After 1575200 frames: loss 481.660461 @ 959.0 fps. Stats:
{'baseline_loss': 0.003078195732086897,
 'entropy_loss': -1.3478338718414307,
 'forward_dynamics_loss': 8.483162879943848,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.013599395751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8912153840065002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5003206133842468,
 'total_loss': 481.66046142578125}
[INFO:7644 iride:454 2020-10-07 06:13:07,234] After 1579200 frames: loss 31435.343750 @ 799.1 fps. Stats:
{'baseline_loss': 0.4779828190803528,
 'entropy_loss': -1.3468873500823975,
 'forward_dynamics_loss': 1.7323671579360962,
 'indicator_loss': 31400.46484375,
 'inverse_dynamics_loss': 26.969938278198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7937708497047424,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 7.046053409576416,
 'total_loss': 31435.34375}
[INFO:7644 iride:454 2020-10-07 06:13:12,240] After 1584000 frames: loss 24978.349609 @ 958.9 fps. Stats:
{'baseline_loss': 0.5316760540008545,
 'entropy_loss': -1.346042275428772,
 'forward_dynamics_loss': 1.8862301111221313,
 'indicator_loss': 24942.619140625,
 'inverse_dynamics_loss': 27.01619529724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7782599925994873,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.643312454223633,
 'total_loss': 24978.349609375}
[INFO:7644 iride:454 2020-10-07 06:13:17,245] After 1588000 frames: loss 476.813416 @ 799.2 fps. Stats:
{'baseline_loss': 0.0272673387080431,
 'entropy_loss': -1.3460453748703003,
 'forward_dynamics_loss': 8.76442813873291,
 'indicator_loss': 448.161376953125,
 'inverse_dynamics_loss': 27.043371200561523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7974089980125427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.836995601654053,
 'total_loss': 476.81341552734375}
[INFO:7644 iride:454 2020-10-07 06:13:22,247] After 1592000 frames: loss 23817.123047 @ 799.9 fps. Stats:
{'baseline_loss': 0.3399692177772522,
 'entropy_loss': -1.3457003831863403,
 'forward_dynamics_loss': 1.9531419277191162,
 'indicator_loss': 23786.095703125,
 'inverse_dynamics_loss': 26.983182907104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8441884517669678,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 3.0968375205993652,
 'total_loss': 23817.123046875}
[INFO:7644 iride:454 2020-10-07 06:13:27,255] After 1596800 frames: loss 469.856415 @ 958.5 fps. Stats:
{'baseline_loss': 0.028751030564308167,
 'entropy_loss': -1.345633864402771,
 'forward_dynamics_loss': 1.8569104671478271,
 'indicator_loss': 448.61700439453125,
 'inverse_dynamics_loss': 26.943708419799805,
 'mean_control_rewards': 8.109745067486074e-06,
 'mean_count_rewards': 0.9060128927230835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.145959664469956e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.145959664469956e-08,
 'pg_loss': -6.244319438934326,
 'total_loss': 469.8564147949219}
[INFO:7644 iride:454 2020-10-07 06:13:32,261] After 1600800 frames: loss 479.615082 @ 799.1 fps. Stats:
{'baseline_loss': 0.007793974597007036,
 'entropy_loss': -1.3464916944503784,
 'forward_dynamics_loss': 8.549907684326172,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.950437545776367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9369373917579651,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5554394721984863,
 'total_loss': 479.6150817871094}
[INFO:7644 iride:454 2020-10-07 06:13:37,266] After 1605600 frames: loss 1254.941040 @ 959.1 fps. Stats:
{'baseline_loss': 0.36212605237960815,
 'entropy_loss': -1.3443025350570679,
 'forward_dynamics_loss': 8.467151641845703,
 'indicator_loss': 1226.216064453125,
 'inverse_dynamics_loss': 26.98231315612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8907245397567749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.742284774780273,
 'total_loss': 1254.9410400390625}
[INFO:7644 iride:454 2020-10-07 06:13:42,271] After 1609600 frames: loss 473.960052 @ 799.3 fps. Stats:
{'baseline_loss': 0.006466683465987444,
 'entropy_loss': -1.3442779779434204,
 'forward_dynamics_loss': 2.0719127655029297,
 'indicator_loss': 449.42156982421875,
 'inverse_dynamics_loss': 26.958398818969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8568747043609619,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1540310382843018,
 'total_loss': 473.9600524902344}
[INFO:7644 iride:454 2020-10-07 06:13:47,276] After 1614400 frames: loss 472.040131 @ 959.1 fps. Stats:
{'baseline_loss': 0.009307971224188805,
 'entropy_loss': -1.3455004692077637,
 'forward_dynamics_loss': 1.8774760961532593,
 'indicator_loss': 448.17279052734375,
 'inverse_dynamics_loss': 27.036075592041016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.788530170917511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7100067138671875,
 'total_loss': 472.0401306152344}
[INFO:7644 iride:454 2020-10-07 06:13:52,281] After 1618400 frames: loss 19722.378906 @ 799.3 fps. Stats:
{'baseline_loss': 0.4976179897785187,
 'entropy_loss': -1.3460805416107178,
 'forward_dynamics_loss': 8.427872657775879,
 'indicator_loss': 19679.958984375,
 'inverse_dynamics_loss': 27.001981735229492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8174251317977905,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 7.8388519287109375,
 'total_loss': 19722.37890625}
[INFO:7644 iride:454 2020-10-07 06:13:57,287] After 1622400 frames: loss 22602.605469 @ 799.1 fps. Stats:
{'baseline_loss': 0.9767909049987793,
 'entropy_loss': -1.3469598293304443,
 'forward_dynamics_loss': 1.8376305103302002,
 'indicator_loss': 22556.876953125,
 'inverse_dynamics_loss': 26.92022705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8328238129615784,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 17.340673446655273,
 'total_loss': 22602.60546875}
[INFO:7644 iride:454 2020-10-07 06:14:02,294] After 1627200 frames: loss 470.329498 @ 958.8 fps. Stats:
{'baseline_loss': 0.031229842454195023,
 'entropy_loss': -1.3453794717788696,
 'forward_dynamics_loss': 1.719904899597168,
 'indicator_loss': 450.4693908691406,
 'inverse_dynamics_loss': 26.863494873046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8325352668762207,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.4091339111328125,
 'total_loss': 470.3294982910156}
[INFO:7644 iride:454 2020-10-07 06:14:07,299] After 1631200 frames: loss 480.651306 @ 799.3 fps. Stats:
{'baseline_loss': 0.008065210655331612,
 'entropy_loss': -1.3463757038116455,
 'forward_dynamics_loss': 8.741220474243164,
 'indicator_loss': 449.3719177246094,
 'inverse_dynamics_loss': 27.04011344909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8804193735122681,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1636455059051514,
 'total_loss': 480.65130615234375}
[INFO:7644 iride:454 2020-10-07 06:14:12,304] After 1636000 frames: loss 476.927795 @ 959.1 fps. Stats:
{'baseline_loss': 0.02693004719913006,
 'entropy_loss': -1.3439545631408691,
 'forward_dynamics_loss': 8.864007949829102,
 'indicator_loss': 449.3719177246094,
 'inverse_dynamics_loss': 27.046995162963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8291059136390686,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.038095474243164,
 'total_loss': 476.92779541015625}
[INFO:7644 iride:454 2020-10-07 06:14:17,309] After 1640000 frames: loss 474.421570 @ 799.3 fps. Stats:
{'baseline_loss': 0.003430587938055396,
 'entropy_loss': -1.3444308042526245,
 'forward_dynamics_loss': 1.6470248699188232,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.961095809936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260490298271179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8544342517852783,
 'total_loss': 474.42156982421875}
[INFO:7644 iride:454 2020-10-07 06:14:22,314] After 1644000 frames: loss 13296.618164 @ 799.3 fps. Stats:
{'baseline_loss': 0.7803792357444763,
 'entropy_loss': -1.3439512252807617,
 'forward_dynamics_loss': 8.708847045898438,
 'indicator_loss': 13257.255859375,
 'inverse_dynamics_loss': 27.05154800415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8444232940673828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
